,Predictions
26636,40
26637,40
26638,40
26639,40
26640,40
26641,40
26642,40
26643,40
26644,40
26645,40
26646,40
26647,40
26648,40
26649,40
26650,40
26651,38
26652,40
26653,40
26654,2
26655,32
26656,2
26657,12
26658,40
26659,40
26660,40
26661,2
26662,23
26663,40
26664,40
26665,40
26666,34
26667,40
26668,7
26669,40
26670,40
26671,40
26672,34
26673,9
26674,29
26675,23
26676,40
26677,40
26678,40
26679,40
26680,40
26681,40
26682,40
26683,40
26684,34
26685,40
26686,40
26687,40
26688,40
26689,34
26690,40
26691,40
26692,40
26693,40
26694,40
26695,40
26696,40
26697,40
26698,40
26699,40
26700,40
26701,40
26702,40
26703,40
26704,40
26705,40
26706,40
26707,40
26708,40
26709,40
26710,40
26711,40
26712,40
26713,40
26714,40
26715,40
26716,40
26717,40
26718,40
26719,40
26720,40
26721,2
26722,9
26723,1
26724,18
26725,18
26726,29
26727,32
26728,18
26729,23
26730,40
26731,23
26732,9
26733,34
26734,23
26735,2
26736,40
26737,40
26738,23
26739,40
26740,40
26741,42
26742,40
26743,40
26744,40
26745,40
26746,40
26747,40
26748,40
26749,40
26750,40
26751,40
26752,40
26753,40
26754,40
26755,40
26756,40
26757,40
26758,40
26759,40
26760,40
26761,40
26762,40
26763,40
26764,40
26765,40
26766,40
26767,40
26768,40
26769,40
26770,40
26771,40
26772,40
26773,40
26774,40
26775,34
26776,40
26777,40
26778,40
26779,40
26780,40
26781,38
26782,40
26783,40
26784,40
26785,40
26786,40
26787,40
26788,40
26789,40
26790,40
26791,40
26792,40
26793,40
26794,40
26795,40
26796,40
26797,40
26798,40
26799,40
26800,40
26801,40
26802,40
26803,40
26804,40
26805,40
26806,40
26807,40
26808,40
26809,40
26810,40
26811,40
26812,40
26813,40
26814,40
26815,40
26816,40
26817,40
26818,40
26819,40
26820,40
26821,40
26822,40
26823,40
26824,40
26825,40
26826,40
26827,40
26828,40
26829,40
26830,40
26831,40
26832,40
26833,40
26834,40
26835,40
26836,40
26837,40
26838,40
26839,40
26840,40
26841,40
26842,40
26843,40
26844,40
26845,40
26846,40
26847,40
26848,40
26849,40
26850,40
26851,40
26852,40
26853,40
26854,40
26855,40
26856,40
26857,40
26858,40
26859,40
26860,40
26861,40
26862,40
26863,40
26864,23
26865,23
26866,40
26867,40
26868,40
26869,40
26870,40
26871,40
26872,40
26873,40
26874,40
26875,40
26876,40
26877,40
26878,40
26879,40
26880,40
26881,40
26882,40
26883,40
26884,40
26885,40
26886,40
26887,34
26888,40
26889,40
26890,40
26891,40
26892,40
26893,40
26894,40
26895,40
26896,40
26897,40
26898,40
26899,40
26900,40
26901,40
26902,40
26903,40
26904,40
26905,40
26906,40
26907,40
26908,40
26909,40
26910,40
26911,40
26912,40
26913,40
26914,40
26915,40
26916,40
26917,40
26918,40
26919,40
26920,40
26921,40
26922,40
26923,40
26924,40
26925,40
26926,40
26927,40
26928,40
26929,40
26930,40
26931,40
26932,40
26933,40
26934,40
26935,40
26936,40
26937,40
26938,40
26939,40
26940,40
26941,40
26942,40
26943,40
26944,40
26945,40
26946,40
26947,40
26948,40
26949,40
26950,40
26951,40
26952,40
26953,40
26954,40
26955,40
26956,40
26957,40
26958,40
26959,40
26960,40
26961,40
26962,40
26963,40
26964,40
26965,40
26966,40
26967,40
26968,40
26969,40
26970,40
26971,40
26972,40
26973,40
26974,40
26975,40
26976,40
26977,40
26978,40
26979,40
26980,40
26981,40
26982,40
26983,40
26984,32
26985,12
26986,4
26987,4
26988,12
26989,12
26990,12
26991,23
26992,40
26993,38
26994,40
26995,23
26996,23
26997,23
26998,40
26999,38
27000,40
27001,40
27002,38
27003,40
27004,38
27005,38
27006,40
27007,40
27008,40
27009,40
27010,40
27011,40
27012,40
27013,40
27014,40
27015,40
27016,40
27017,40
27018,40
27019,40
27020,40
27021,40
27022,40
27023,40
27024,40
27025,40
27026,40
27027,40
27028,40
27029,40
27030,40
27031,40
27032,40
27033,40
27034,40
27035,40
27036,40
27037,40
27038,40
27039,40
27040,40
27041,23
27042,12
27043,29
27044,40
27045,40
27046,40
27047,40
27048,40
27049,40
27050,40
27051,40
27052,40
27053,40
27054,40
27055,40
27056,40
27057,40
27058,40
27059,40
27060,40
27061,40
27062,40
27063,40
27064,40
27065,40
27066,40
27067,40
27068,40
27069,40
27070,40
27071,40
27072,40
27073,40
27074,40
27075,40
27076,40
27077,40
27078,40
27079,40
27080,40
27081,40
27082,40
27083,40
27084,40
27085,40
27086,40
27087,40
27088,40
27089,40
27090,40
27091,40
27092,40
27093,40
27094,40
27095,40
27096,40
27097,40
27098,40
27099,40
27100,40
27101,40
27102,40
27103,40
27104,38
27105,40
27106,40
27107,40
27108,40
27109,40
27110,38
27111,40
27112,40
27113,40
27114,40
27115,40
27116,40
27117,40
27118,40
27119,40
27120,40
27121,40
27122,40
27123,40
27124,40
27125,40
27126,40
27127,40
27128,40
27129,40
27130,40
27131,40
27132,40
27133,40
27134,40
27135,40
27136,40
27137,41
27138,23
27139,40
27140,40
27141,40
27142,40
27143,40
27144,40
27145,40
27146,40
27147,40
27148,40
27149,40
27150,40
27151,40
27152,40
27153,40
27154,40
27155,40
27156,40
27157,40
27158,40
27159,40
27160,40
27161,40
27162,40
27163,1
27164,40
27165,40
27166,4
27167,40
27168,40
27169,40
27170,40
27171,40
27172,40
27173,40
27174,40
27175,40
27176,40
27177,40
27178,40
27179,40
27180,40
27181,40
27182,40
27183,40
27184,40
27185,12
27186,23
27187,12
27188,4
27189,12
27190,12
27191,23
27192,12
27193,32
27194,40
27195,40
27196,12
27197,40
27198,2
27199,40
27200,40
27201,40
27202,40
27203,2
27204,40
27205,23
27206,34
27207,40
27208,40
27209,34
27210,40
27211,40
27212,34
27213,40
27214,40
27215,40
27216,40
27217,23
27218,40
27219,40
27220,40
27221,2
27222,40
27223,40
27224,40
27225,40
27226,40
27227,40
27228,40
27229,40
27230,40
27231,40
27232,40
27233,40
27234,40
27235,40
27236,40
27237,40
27238,40
27239,40
27240,40
27241,40
27242,40
27243,40
27244,40
27245,40
27246,40
27247,40
27248,40
27249,40
27250,40
27251,40
27252,40
27253,40
27254,2
27255,40
27256,40
27257,9
27258,40
27259,23
27260,40
27261,40
27262,32
27263,40
27264,34
27265,2
27266,34
27267,2
27268,34
27269,40
27270,40
27271,40
27272,34
27273,34
27274,34
27275,34
27276,40
27277,40
27278,34
27279,40
27280,40
27281,2
27282,40
27283,2
27284,40
27285,40
27286,40
27287,40
27288,40
27289,40
27290,40
27291,40
27292,40
27293,40
27294,40
27295,40
27296,40
27297,40
27298,40
27299,40
27300,40
27301,40
27302,34
27303,40
27304,40
27305,40
27306,40
27307,34
27308,40
27309,1
27310,40
27311,40
27312,40
27313,12
27314,40
27315,40
27316,40
27317,40
27318,40
27319,40
27320,40
27321,40
27322,40
27323,40
27324,40
27325,40
27326,40
27327,40
27328,40
27329,40
27330,40
27331,40
27332,40
27333,40
27334,40
27335,40
27336,40
27337,40
27338,40
27339,40
27340,40
27341,40
27342,40
27343,40
27344,40
27345,40
27346,40
27347,40
27348,40
27349,40
27350,40
27351,40
27352,40
27353,40
27354,40
27355,40
27356,40
27357,40
27358,40
27359,40
27360,40
27361,40
27362,40
27363,40
27364,40
27365,40
27366,40
27367,40
27368,40
27369,40
27370,40
27371,40
27372,40
27373,40
27374,40
27375,40
27376,40
27377,40
27378,40
27379,40
27380,40
27381,40
27382,40
27383,40
27384,40
27385,40
27386,40
27387,40
27388,40
27389,40
27390,40
27391,40
27392,40
27393,40
27394,40
27395,40
27396,40
27397,40
27398,40
27399,40
27400,40
27401,40
27402,40
27403,40
27404,40
27405,40
27406,40
27407,40
27408,40
27409,40
27410,40
27411,40
27412,40
27413,40
27414,40
27415,40
27416,40
27417,40
27418,40
27419,40
27420,40
27421,40
27422,40
27423,40
27424,40
27425,40
27426,40
27427,40
27428,40
27429,40
27430,40
27431,40
27432,40
27433,40
27434,40
27435,40
27436,40
27437,40
27438,40
27439,40
27440,40
27441,40
27442,40
27443,40
27444,40
27445,40
27446,40
27447,40
27448,1
27449,2
27450,40
27451,40
27452,40
27453,40
27454,40
27455,40
27456,40
27457,40
27458,40
27459,40
27460,40
27461,40
27462,40
27463,40
27464,40
27465,40
27466,40
27467,40
27468,40
27469,40
27470,40
27471,40
27472,40
27473,40
27474,40
27475,40
27476,40
27477,40
27478,40
27479,40
27480,40
27481,40
27482,40
27483,40
27484,40
27485,40
27486,40
27487,40
27488,40
27489,40
27490,40
27491,40
27492,40
27493,40
27494,40
27495,40
27496,40
27497,40
27498,40
27499,40
27500,40
27501,40
27502,40
27503,40
27504,40
27505,40
27506,40
27507,40
27508,40
27509,40
27510,40
27511,40
27512,40
27513,40
27514,40
27515,40
27516,40
27517,40
27518,40
27519,40
27520,40
27521,40
27522,40
27523,40
27524,40
27525,40
27526,40
27527,40
27528,40
27529,40
27530,40
27531,40
27532,40
27533,40
27534,40
27535,40
27536,40
27537,40
27538,40
27539,40
27540,40
27541,40
27542,40
27543,40
27544,40
27545,40
27546,40
27547,40
27548,40
27549,40
27550,40
27551,40
27552,40
27553,40
27554,1
27555,40
27556,40
27557,40
27558,2
27559,40
27560,40
27561,40
27562,40
27563,40
27564,40
27565,40
27566,40
27567,40
27568,40
27569,40
27570,40
27571,40
27572,40
27573,40
27574,40
27575,40
27576,40
27577,40
27578,40
27579,34
27580,41
27581,23
27582,40
27583,40
27584,40
27585,40
27586,40
27587,40
27588,40
27589,40
27590,40
27591,40
27592,38
27593,40
27594,40
27595,40
27596,40
27597,40
27598,40
27599,40
27600,40
27601,40
27602,40
27603,40
27604,40
27605,40
27606,40
27607,40
27608,40
27609,40
27610,40
27611,40
27612,40
27613,40
27614,40
27615,40
27616,40
27617,40
27618,40
27619,40
27620,40
27621,40
27622,40
27623,40
27624,40
27625,40
27626,40
27627,40
27628,40
27629,40
27630,40
27631,40
27632,40
27633,40
27634,40
27635,40
27636,40
27637,40
27638,40
27639,40
27640,40
27641,40
27642,40
27643,23
27644,40
27645,40
27646,40
27647,40
27648,40
27649,40
27650,40
27651,40
27652,40
27653,40
27654,40
27655,40
27656,40
27657,40
27658,40
27659,40
27660,40
27661,40
27662,40
27663,40
27664,40
27665,40
27666,40
27667,40
27668,40
27669,40
27670,40
27671,40
27672,40
27673,40
27674,41
27675,38
27676,40
27677,1
27678,41
27679,40
27680,41
27681,12
27682,38
27683,41
27684,41
27685,41
27686,41
27687,41
27688,41
27689,40
27690,41
27691,40
27692,40
27693,40
27694,40
27695,40
27696,40
27697,4
27698,12
27699,12
27700,4
27701,2
27702,12
27703,12
27704,41
27705,41
27706,41
27707,41
27708,41
27709,41
27710,41
27711,41
27712,41
27713,41
27714,41
27715,41
27716,41
27717,41
27718,38
27719,41
27720,41
27721,41
27722,41
27723,41
27724,41
27725,41
27726,41
27727,41
27728,41
27729,41
27730,41
27731,41
27732,41
27733,41
27734,41
27735,41
27736,41
27737,41
27738,41
27739,23
27740,41
27741,41
27742,41
27743,40
27744,38
27745,41
27746,41
27747,41
27748,40
27749,41
27750,12
27751,12
27752,34
27753,12
27754,12
27755,12
27756,12
27757,4
27758,12
27759,12
27760,12
27761,12
27762,38
27763,41
27764,41
27765,40
27766,40
27767,34
27768,2
27769,38
27770,23
27771,2
27772,32
27773,32
27774,12
27775,12
27776,12
27777,2
27778,12
27779,2
27780,12
27781,12
27782,32
27783,12
27784,32
27785,12
27786,38
27787,34
27788,12
27789,2
27790,34
27791,34
27792,12
27793,23
27794,12
27795,12
27796,32
27797,12
27798,4
27799,12
27800,12
27801,12
27802,12
27803,12
27804,1
27805,12
27806,12
27807,12
27808,23
27809,12
27810,12
27811,12
27812,12
27813,2
27814,12
27815,4
27816,4
27817,4
27818,12
27819,12
27820,23
27821,4
27822,2
27823,32
27824,12
27825,2
27826,2
27827,32
27828,32
27829,2
27830,42
27831,42
27832,19
27833,2
27834,2
27835,4
27836,2
27837,18
27838,42
27839,23
27840,2
27841,4
27842,12
27843,23
27844,23
27845,2
27846,12
27847,27
27848,1
27849,32
27850,32
27851,1
27852,12
27853,12
27854,12
27855,34
27856,32
27857,34
27858,12
27859,12
27860,12
27861,12
27862,12
27863,12
27864,12
27865,12
27866,23
27867,12
27868,23
27869,12
27870,12
27871,12
27872,12
27873,23
27874,12
27875,38
27876,12
27877,2
27878,23
27879,23
27880,7
27881,41
27882,41
27883,5
27884,5
27885,2
27886,2
27887,41
27888,2
27889,2
27890,4
27891,2
27892,41
27893,2
27894,41
27895,2
27896,40
27897,2
27898,2
27899,2
27900,2
27901,38
27902,38
27903,12
27904,38
27905,32
27906,32
27907,2
27908,12
27909,12
27910,12
27911,12
27912,2
27913,2
27914,12
27915,12
27916,12
27917,12
27918,27
27919,32
27920,12
27921,23
27922,12
27923,12
27924,32
27925,12
27926,12
27927,2
27928,4
27929,12
27930,23
27931,12
27932,12
27933,4
27934,40
27935,12
27936,12
27937,12
27938,40
27939,12
27940,12
27941,12
27942,12
27943,12
27944,12
27945,12
27946,12
27947,12
27948,12
27949,12
27950,12
27951,27
27952,12
27953,12
27954,12
27955,32
27956,4
27957,12
27958,12
27959,12
27960,23
27961,4
27962,12
27963,12
27964,12
27965,4
27966,12
27967,12
27968,4
27969,12
27970,12
27971,12
27972,27
27973,2
27974,41
27975,2
27976,4
27977,4
27978,12
27979,2
27980,2
27981,2
27982,41
27983,12
27984,12
27985,32
27986,2
27987,41
27988,27
27989,12
27990,2
27991,12
27992,12
27993,12
27994,12
27995,2
27996,1
27997,12
27998,34
27999,40
28000,38
28001,23
28002,41
28003,23
28004,23
28005,40
28006,41
28007,41
28008,5
28009,41
28010,40
28011,41
28012,41
28013,41
28014,41
28015,41
28016,41
28017,40
28018,41
28019,41
28020,41
28021,41
28022,41
28023,41
28024,41
28025,41
28026,34
28027,41
28028,12
28029,41
28030,38
28031,41
28032,40
28033,41
28034,41
28035,41
28036,41
28037,41
28038,41
28039,41
28040,41
28041,41
28042,41
28043,41
28044,41
28045,41
28046,41
28047,41
28048,41
28049,41
28050,41
28051,41
28052,41
28053,41
28054,41
28055,41
28056,41
28057,41
28058,41
28059,41
28060,41
28061,38
28062,40
28063,40
28064,38
28065,40
28066,38
28067,40
28068,23
28069,34
28070,23
28071,40
28072,23
28073,13
28074,4
28075,23
28076,9
28077,23
28078,2
28079,2
28080,2
28081,41
28082,38
28083,38
28084,41
28085,41
28086,2
28087,41
28088,38
28089,2
28090,23
28091,12
28092,23
28093,12
28094,12
28095,12
28096,4
28097,32
28098,12
28099,12
28100,12
28101,12
28102,12
28103,1
28104,38
28105,12
28106,12
28107,12
28108,12
28109,12
28110,12
28111,12
28112,12
28113,12
28114,23
28115,12
28116,4
28117,12
28118,12
28119,12
28120,32
28121,41
28122,41
28123,40
28124,40
28125,12
28126,40
28127,40
28128,40
28129,41
28130,41
28131,41
28132,41
28133,40
28134,40
28135,40
28136,12
28137,41
28138,41
28139,41
28140,41
28141,38
28142,12
28143,41
28144,41
28145,41
28146,41
28147,41
28148,41
28149,41
28150,41
28151,40
28152,41
28153,41
28154,40
28155,41
28156,40
28157,41
28158,41
28159,41
28160,41
28161,41
28162,41
28163,41
28164,41
28165,41
28166,41
28167,41
28168,41
28169,41
28170,41
28171,41
28172,41
28173,41
28174,41
28175,41
28176,41
28177,41
28178,23
28179,41
28180,38
28181,40
28182,42
28183,41
28184,23
28185,41
28186,23
28187,41
28188,42
28189,23
28190,23
28191,41
28192,23
28193,41
28194,41
28195,41
28196,41
28197,41
28198,41
28199,41
28200,41
28201,41
28202,41
28203,41
28204,41
28205,41
28206,41
28207,1
28208,41
28209,41
28210,41
28211,41
28212,41
28213,41
28214,41
28215,41
28216,41
28217,41
28218,41
28219,41
28220,41
28221,41
28222,41
28223,41
28224,41
28225,41
28226,41
28227,34
28228,41
28229,40
28230,32
28231,41
28232,40
28233,41
28234,41
28235,41
28236,41
28237,41
28238,41
28239,41
28240,12
28241,4
28242,4
28243,40
28244,2
28245,40
28246,2
28247,42
28248,34
28249,41
28250,41
28251,41
28252,40
28253,40
28254,40
28255,40
28256,40
28257,38
28258,40
28259,38
28260,40
28261,2
28262,2
28263,12
28264,12
28265,12
28266,12
28267,4
28268,23
28269,4
28270,23
28271,2
28272,12
28273,1
28274,32
28275,42
28276,42
28277,2
28278,12
28279,12
28280,2
28281,42
28282,4
28283,23
28284,42
28285,42
28286,42
28287,42
28288,42
28289,42
28290,32
28291,32
28292,42
28293,32
28294,42
28295,32
28296,42
28297,23
28298,4
28299,42
28300,23
28301,4
28302,40
28303,5
28304,32
28305,12
28306,41
28307,38
28308,40
28309,23
28310,34
28311,23
28312,34
28313,34
28314,41
28315,34
28316,34
28317,2
28318,2
28319,23
28320,4
28321,2
28322,2
28323,40
28324,42
28325,7
28326,34
28327,34
28328,40
28329,40
28330,23
28331,12
28332,12
28333,12
28334,23
28335,2
28336,40
28337,40
28338,12
28339,2
28340,23
28341,9
28342,2
28343,38
28344,12
28345,34
28346,2
28347,38
28348,23
28349,40
28350,2
28351,34
28352,34
28353,2
28354,12
28355,12
28356,21
28357,34
28358,4
28359,32
28360,12
28361,23
28362,12
28363,1
28364,23
28365,23
28366,12
28367,12
28368,34
28369,2
28370,12
28371,2
28372,2
28373,34
