,Predictions
34703,12
34704,32
34705,32
34706,32
34707,42
34708,32
34709,42
34710,32
34711,32
34712,32
34713,32
34714,32
34715,4
34716,38
34717,12
34718,4
34719,4
34720,12
34721,8
34722,4
34723,38
34724,12
34725,12
34726,9
34727,32
34728,38
34729,38
34730,9
34731,42
34732,4
34733,4
34734,12
34735,4
34736,12
34737,12
34738,4
34739,12
34740,12
34741,4
34742,8
34743,12
34744,12
34745,8
34746,12
34747,4
34748,4
34749,9
34750,12
34751,4
34752,4
34753,12
34754,4
34755,12
34756,34
34757,4
34758,12
34759,4
34760,12
34761,12
34762,8
34763,12
34764,38
34765,39
34766,38
34767,38
34768,39
34769,38
34770,39
34771,38
34772,39
34773,39
34774,38
34775,23
34776,10
34777,38
34778,39
34779,39
34780,39
34781,2
34782,39
34783,4
34784,38
34785,39
34786,38
34787,38
34788,39
34789,39
34790,39
34791,42
34792,12
34793,8
34794,42
34795,29
34796,32
34797,5
34798,9
34799,9
34800,36
34801,23
34802,9
34803,4
34804,4
34805,32
34806,29
34807,18
34808,4
34809,12
34810,12
34811,12
34812,34
34813,12
34814,12
34815,12
34816,4
34817,39
34818,38
34819,38
34820,34
34821,38
34822,38
34823,34
34824,37
34825,8
34826,12
34827,4
34828,8
34829,12
34830,4
34831,12
34832,12
34833,12
34834,4
34835,12
34836,4
34837,4
34838,4
34839,4
34840,12
34841,32
34842,38
34843,12
34844,12
34845,12
34846,23
34847,12
34848,12
34849,4
34850,12
34851,4
34852,4
34853,4
34854,12
34855,2
34856,42
34857,38
34858,4
34859,34
34860,5
34861,34
34862,40
34863,4
34864,38
34865,2
34866,4
34867,38
34868,40
34869,38
34870,38
34871,38
34872,38
34873,38
34874,4
34875,12
34876,12
34877,4
34878,12
34879,12
34880,4
34881,12
34882,4
34883,4
34884,40
34885,40
34886,40
34887,40
34888,40
34889,40
34890,40
34891,40
34892,40
34893,40
34894,40
34895,40
34896,40
34897,40
34898,40
34899,40
34900,40
34901,40
34902,40
34903,40
34904,40
34905,40
34906,40
34907,40
34908,40
34909,40
34910,40
34911,40
34912,40
34913,38
34914,12
34915,34
34916,40
34917,40
34918,40
34919,40
34920,40
34921,12
34922,12
34923,40
34924,40
34925,40
34926,40
34927,40
34928,40
34929,40
34930,40
34931,40
34932,40
34933,40
34934,40
34935,40
34936,40
34937,40
34938,40
34939,40
34940,40
34941,40
34942,40
34943,40
34944,38
34945,42
34946,38
34947,42
34948,8
34949,42
34950,23
34951,40
34952,38
34953,42
34954,40
34955,40
34956,23
34957,40
34958,40
34959,40
34960,40
34961,40
34962,40
34963,40
34964,40
34965,40
34966,40
34967,40
34968,40
34969,40
34970,40
34971,40
34972,40
34973,40
34974,14
34975,32
34976,14
34977,14
34978,32
34979,7
34980,0
34981,12
34982,34
34983,12
34984,12
34985,12
34986,12
34987,4
34988,12
34989,12
34990,4
34991,12
34992,34
34993,35
34994,4
34995,18
34996,10
34997,35
34998,29
34999,34
35000,9
35001,34
35002,29
35003,12
35004,34
35005,12
35006,8
35007,12
35008,12
35009,4
35010,12
35011,37
35012,8
35013,12
35014,12
35015,12
35016,12
35017,38
35018,19
35019,12
35020,4
35021,4
35022,12
35023,38
35024,12
35025,12
35026,38
35027,12
35028,12
35029,8
35030,38
35031,4
35032,12
35033,8
35034,38
35035,34
35036,2
35037,2
35038,34
35039,2
35040,23
35041,38
35042,38
35043,34
35044,34
35045,2
35046,34
35047,2
35048,34
35049,2
35050,32
35051,34
35052,2
35053,2
35054,34
35055,2
35056,38
35057,34
35058,38
35059,40
35060,2
35061,40
35062,40
35063,38
35064,12
35065,12
35066,12
35067,4
35068,12
35069,12
35070,12
35071,4
35072,12
35073,12
35074,12
35075,12
35076,4
35077,12
35078,12
35079,4
35080,12
35081,38
35082,4
35083,4
35084,8
35085,4
35086,4
35087,4
35088,4
35089,34
35090,29
35091,34
35092,12
35093,5
35094,4
35095,4
35096,4
35097,4
35098,12
35099,12
35100,12
35101,12
35102,12
35103,4
35104,12
35105,12
35106,4
35107,4
35108,8
35109,37
35110,12
35111,4
35112,12
35113,12
35114,4
35115,38
35116,12
35117,4
35118,12
35119,4
35120,4
35121,4
35122,8
35123,38
35124,12
35125,12
35126,34
35127,34
35128,12
35129,8
35130,13
35131,38
35132,12
35133,12
35134,38
35135,12
35136,12
35137,4
35138,4
35139,4
35140,38
35141,12
35142,12
35143,12
35144,4
35145,12
35146,12
35147,4
35148,12
35149,12
35150,12
35151,34
35152,12
35153,12
35154,4
35155,12
35156,32
35157,14
35158,12
35159,4
35160,12
35161,12
35162,4
35163,4
35164,4
35165,8
35166,10
35167,12
35168,34
35169,12
35170,12
35171,38
35172,12
35173,4
35174,4
35175,4
35176,38
35177,12
35178,12
35179,12
35180,12
35181,12
35182,9
35183,42
35184,40
35185,40
35186,40
35187,40
35188,40
35189,40
35190,40
35191,40
35192,40
35193,40
35194,40
35195,34
35196,40
35197,40
35198,40
35199,40
35200,40
35201,40
35202,40
35203,40
35204,40
35205,34
35206,40
35207,34
35208,34
35209,40
35210,40
35211,40
35212,40
35213,40
35214,38
35215,40
35216,40
35217,38
35218,38
35219,4
35220,38
35221,38
35222,38
35223,38
35224,40
35225,38
35226,40
35227,4
35228,12
35229,4
35230,40
35231,4
35232,42
35233,12
35234,4
35235,38
35236,12
35237,12
35238,12
35239,8
35240,32
35241,8
35242,12
35243,37
35244,40
35245,40
35246,1
35247,12
35248,38
35249,40
35250,1
35251,40
35252,34
35253,40
35254,40
35255,34
35256,40
35257,40
35258,40
35259,40
35260,40
35261,40
35262,40
35263,40
35264,40
35265,40
35266,40
35267,12
35268,40
35269,38
35270,2
35271,40
35272,40
35273,40
35274,12
35275,1
35276,34
35277,40
35278,40
35279,40
35280,41
35281,12
35282,40
35283,40
35284,40
35285,1
35286,34
35287,40
35288,40
35289,40
35290,40
35291,40
35292,40
35293,40
35294,40
35295,40
35296,40
35297,40
35298,40
35299,40
35300,40
35301,40
35302,40
35303,40
35304,2
35305,2
35306,34
35307,38
35308,2
35309,2
35310,8
35311,34
35312,32
35313,2
35314,4
35315,4
35316,2
35317,32
35318,10
35319,34
35320,23
35321,34
35322,37
35323,32
35324,34
35325,34
35326,34
35327,34
35328,34
35329,34
35330,34
35331,34
35332,34
35333,23
35334,40
35335,34
35336,34
35337,40
35338,34
35339,34
35340,34
35341,34
35342,34
35343,38
35344,7
35345,38
35346,32
35347,40
35348,40
35349,40
35350,40
35351,40
35352,40
35353,40
35354,40
35355,2
35356,40
35357,40
35358,40
35359,40
35360,40
35361,40
35362,40
35363,40
35364,4
35365,40
35366,40
35367,40
35368,34
35369,40
35370,2
35371,18
35372,29
35373,29
35374,36
35375,29
35376,29
35377,3
35378,29
35379,9
35380,23
35381,34
35382,5
35383,12
35384,34
35385,38
35386,40
35387,12
35388,34
35389,40
35390,40
35391,12
35392,34
35393,34
35394,38
35395,38
35396,40
35397,40
35398,40
35399,40
35400,40
35401,40
35402,40
35403,40
35404,40
35405,40
35406,40
35407,40
35408,40
35409,40
35410,40
35411,40
35412,40
35413,40
35414,40
35415,40
35416,40
35417,40
35418,40
35419,40
35420,40
35421,40
35422,40
35423,40
35424,40
35425,40
35426,40
35427,40
35428,40
35429,40
35430,40
35431,40
35432,40
35433,40
35434,40
35435,40
35436,40
35437,40
35438,40
35439,40
35440,40
35441,40
35442,40
35443,40
35444,40
35445,40
35446,40
35447,40
35448,40
35449,40
35450,40
35451,40
35452,40
35453,40
35454,40
35455,40
35456,40
35457,34
35458,12
35459,40
35460,40
35461,41
35462,40
35463,40
35464,40
35465,40
35466,40
35467,40
35468,40
35469,40
35470,40
35471,40
35472,40
35473,40
35474,40
35475,40
35476,40
35477,40
35478,40
35479,40
35480,40
35481,40
35482,40
35483,40
35484,40
35485,40
35486,40
35487,40
35488,40
35489,40
35490,40
35491,40
35492,40
35493,40
35494,40
35495,40
35496,40
35497,40
35498,40
35499,40
35500,40
35501,40
35502,40
35503,40
35504,40
35505,40
35506,40
35507,40
35508,40
35509,40
35510,40
35511,40
35512,40
35513,40
35514,4
35515,2
35516,4
35517,4
35518,34
35519,38
35520,38
35521,12
35522,40
35523,40
35524,38
35525,38
35526,40
35527,38
35528,4
35529,40
35530,38
35531,40
35532,4
35533,4
35534,12
35535,4
35536,4
35537,38
35538,32
35539,34
35540,38
35541,2
35542,9
35543,38
35544,40
35545,40
35546,40
35547,40
35548,40
35549,40
35550,40
35551,40
35552,40
35553,40
35554,40
35555,40
35556,40
35557,40
35558,40
35559,40
35560,40
35561,40
35562,40
35563,40
35564,40
35565,40
35566,40
35567,40
35568,40
35569,40
35570,40
35571,40
35572,40
35573,40
35574,40
35575,40
35576,40
35577,1
35578,40
35579,40
35580,40
35581,40
35582,40
35583,40
35584,40
35585,40
35586,40
35587,40
35588,40
35589,40
35590,40
35591,40
35592,40
35593,40
35594,40
35595,40
35596,40
35597,40
35598,40
35599,40
35600,40
35601,40
35602,40
35603,40
35604,40
35605,40
35606,40
35607,40
35608,40
35609,40
35610,40
35611,40
35612,40
35613,40
35614,40
35615,40
35616,40
35617,40
35618,40
35619,40
35620,40
35621,40
35622,34
35623,40
35624,40
35625,40
35626,40
35627,40
35628,40
35629,40
35630,40
35631,40
35632,40
35633,40
35634,4
35635,4
35636,12
35637,38
35638,4
35639,4
35640,12
35641,4
35642,38
35643,38
35644,38
35645,8
35646,34
35647,29
35648,4
35649,12
35650,12
35651,12
35652,4
35653,8
35654,12
35655,4
35656,38
35657,2
35658,40
35659,38
35660,40
35661,38
35662,40
35663,40
35664,40
35665,12
35666,40
35667,38
35668,23
35669,23
35670,38
35671,40
35672,40
35673,2
35674,2
35675,38
35676,40
35677,40
35678,40
35679,40
35680,40
35681,38
35682,40
35683,40
35684,34
35685,42
35686,34
35687,12
35688,42
35689,12
35690,12
35691,42
35692,38
35693,12
35694,40
35695,40
35696,40
35697,40
35698,40
35699,40
35700,40
35701,40
35702,40
35703,40
35704,40
35705,40
35706,40
35707,40
35708,40
35709,40
35710,40
35711,40
35712,40
35713,40
35714,40
35715,40
35716,40
35717,40
35718,40
35719,40
35720,40
35721,40
35722,40
35723,40
35724,40
35725,40
35726,40
35727,40
35728,40
35729,40
35730,40
35731,40
35732,40
35733,40
35734,40
35735,40
35736,40
35737,40
35738,40
35739,40
35740,40
35741,40
35742,40
35743,40
35744,40
35745,40
35746,40
35747,40
35748,40
35749,40
35750,40
35751,40
35752,40
35753,40
35754,40
35755,18
35756,40
35757,38
35758,40
35759,40
35760,38
35761,40
35762,40
35763,40
35764,40
35765,40
35766,40
35767,40
35768,40
35769,40
35770,40
35771,40
35772,40
35773,40
35774,40
35775,40
35776,40
35777,40
35778,40
35779,40
35780,40
35781,40
35782,40
35783,40
35784,40
35785,12
35786,8
35787,5
35788,40
35789,4
35790,38
35791,40
35792,40
35793,40
35794,4
35795,40
35796,38
35797,12
35798,40
35799,40
35800,4
35801,40
35802,40
35803,38
35804,40
35805,4
35806,12
35807,4
35808,2
35809,12
35810,34
35811,23
35812,3
35813,23
35814,12
35815,4
35816,12
35817,34
35818,34
35819,12
35820,12
35821,4
35822,4
35823,4
35824,8
35825,4
35826,12
35827,4
35828,38
35829,4
35830,12
35831,34
35832,38
35833,4
35834,4
35835,38
35836,38
35837,12
35838,12
35839,12
35840,4
35841,12
35842,38
35843,12
35844,3
35845,32
35846,35
35847,9
35848,42
35849,34
35850,32
35851,8
35852,34
35853,40
35854,40
35855,40
35856,34
35857,2
35858,5
35859,34
35860,2
35861,34
35862,34
35863,2
35864,34
35865,34
35866,40
35867,40
35868,42
35869,40
35870,34
35871,40
35872,34
35873,34
35874,40
35875,38
35876,40
35877,40
35878,40
35879,40
35880,40
35881,40
35882,40
35883,40
35884,40
35885,40
35886,40
35887,40
35888,40
35889,40
35890,40
35891,40
35892,40
35893,40
35894,40
35895,40
35896,40
35897,40
35898,40
35899,40
35900,40
35901,40
35902,34
35903,40
35904,29
35905,4
35906,2
35907,9
35908,2
35909,42
35910,34
35911,38
35912,2
35913,42
35914,34
35915,2
35916,2
35917,2
35918,38
35919,34
35920,32
35921,2
35922,34
35923,34
35924,2
35925,34
35926,34
35927,2
35928,34
35929,34
35930,34
35931,34
35932,34
35933,34
35934,34
35935,34
35936,2
35937,34
35938,34
35939,2
35940,34
35941,2
35942,41
35943,40
35944,2
35945,38
35946,40
35947,40
35948,40
35949,40
35950,40
35951,12
35952,40
35953,40
35954,38
35955,40
35956,40
35957,40
35958,34
35959,38
35960,40
35961,40
35962,40
35963,38
35964,40
35965,40
35966,40
35967,40
35968,40
35969,40
35970,40
35971,40
35972,38
35973,40
35974,40
35975,40
35976,40
35977,40
35978,40
35979,40
35980,40
35981,40
35982,40
35983,40
35984,40
35985,40
35986,40
35987,40
35988,40
35989,40
35990,40
35991,40
35992,40
35993,40
35994,38
35995,4
35996,40
35997,40
35998,38
35999,38
36000,38
36001,40
36002,40
36003,40
36004,38
36005,40
36006,40
36007,40
36008,40
36009,40
36010,40
36011,40
36012,40
36013,40
36014,40
36015,40
36016,40
36017,38
36018,40
36019,40
36020,40
36021,8
36022,40
36023,12
36024,40
36025,38
36026,2
36027,40
36028,40
36029,38
36030,38
36031,38
36032,40
36033,38
36034,40
36035,40
36036,2
36037,40
36038,38
36039,40
36040,40
36041,38
36042,38
36043,2
36044,40
36045,4
36046,32
36047,32
36048,40
36049,38
36050,2
36051,4
36052,29
36053,32
36054,40
36055,40
36056,40
36057,40
36058,40
36059,40
36060,40
36061,40
36062,40
36063,40
36064,40
36065,40
36066,40
36067,40
36068,40
36069,40
36070,40
36071,40
36072,40
36073,40
36074,40
36075,40
36076,40
36077,40
36078,40
36079,40
36080,40
36081,40
36082,40
36083,40
36084,40
36085,38
36086,40
36087,40
36088,38
36089,40
36090,40
36091,40
36092,40
36093,40
36094,40
36095,40
36096,40
36097,40
36098,40
36099,38
36100,40
36101,40
36102,40
36103,40
36104,40
36105,40
36106,40
36107,2
36108,40
36109,40
36110,40
36111,40
36112,40
36113,40
36114,40
36115,40
36116,40
36117,40
36118,40
36119,40
36120,40
36121,40
36122,40
36123,40
36124,40
36125,40
36126,40
36127,40
36128,40
36129,40
36130,40
36131,40
36132,40
36133,40
36134,40
36135,40
36136,40
36137,40
36138,40
36139,40
36140,40
36141,40
36142,40
36143,40
36144,40
36145,40
36146,40
36147,40
36148,40
36149,40
36150,40
36151,40
36152,40
36153,40
36154,40
36155,40
36156,40
36157,40
36158,40
36159,40
36160,40
36161,40
36162,40
36163,40
36164,40
36165,40
36166,40
36167,40
36168,40
36169,40
36170,40
36171,40
36172,38
36173,40
36174,40
36175,40
36176,40
36177,40
36178,40
36179,40
36180,40
36181,40
36182,40
36183,40
36184,40
36185,40
36186,40
36187,40
36188,40
36189,40
36190,40
36191,40
36192,40
36193,40
36194,40
36195,40
36196,40
36197,40
36198,40
36199,40
36200,40
36201,40
36202,40
36203,40
36204,4
36205,40
36206,40
36207,40
36208,40
36209,40
36210,40
36211,40
36212,40
36213,40
36214,40
36215,40
36216,40
36217,40
36218,40
36219,40
36220,40
36221,40
36222,40
36223,38
36224,34
36225,40
36226,40
36227,2
36228,38
36229,34
36230,34
36231,2
36232,38
36233,34
36234,40
36235,40
36236,40
36237,40
36238,40
36239,40
36240,40
36241,40
36242,40
36243,40
36244,40
36245,40
36246,40
36247,40
36248,40
36249,40
36250,40
36251,40
36252,40
36253,40
36254,40
36255,40
36256,40
36257,34
36258,40
36259,40
36260,40
36261,40
36262,40
36263,40
36264,12
36265,38
36266,40
36267,38
36268,40
36269,40
36270,40
36271,40
36272,38
36273,40
36274,40
36275,40
36276,12
36277,40
36278,40
36279,40
36280,40
36281,40
36282,40
36283,40
36284,40
36285,40
36286,40
36287,40
36288,40
36289,40
36290,12
36291,40
36292,39
36293,12
36294,38
36295,40
36296,40
36297,40
36298,40
36299,40
36300,40
36301,40
36302,40
36303,40
36304,40
36305,40
36306,40
36307,40
36308,40
36309,40
36310,40
36311,40
36312,40
36313,40
36314,40
36315,40
36316,40
36317,40
36318,40
36319,40
36320,40
36321,40
36322,40
36323,40
36324,4
36325,4
36326,34
36327,4
36328,38
36329,8
36330,8
36331,8
36332,12
36333,4
36334,38
36335,12
36336,12
36337,4
36338,12
36339,12
36340,12
36341,4
36342,12
36343,34
36344,37
36345,38
36346,12
36347,12
36348,4
36349,12
36350,12
36351,4
36352,12
36353,12
36354,34
36355,42
36356,41
36357,41
36358,41
36359,40
36360,32
36361,41
36362,41
36363,41
36364,40
36365,41
36366,34
36367,41
36368,41
36369,41
36370,41
36371,41
36372,41
36373,41
36374,40
36375,41
36376,41
36377,41
36378,41
36379,41
36380,41
36381,41
36382,41
36383,41
36384,38
36385,38
36386,42
36387,42
36388,38
36389,42
36390,32
36391,38
36392,5
36393,12
36394,41
36395,41
36396,41
36397,4
36398,12
36399,12
36400,12
36401,4
36402,12
36403,38
36404,38
36405,12
36406,38
36407,12
36408,34
36409,38
36410,8
36411,8
36412,12
36413,12
36414,38
36415,38
36416,41
36417,2
36418,38
36419,12
36420,34
36421,34
36422,4
36423,34
36424,38
36425,12
36426,12
36427,38
36428,4
36429,8
36430,12
36431,4
36432,4
36433,12
36434,12
36435,12
36436,4
36437,8
36438,37
36439,34
36440,12
36441,32
36442,12
36443,18
36444,12
36445,4
36446,12
36447,4
36448,4
36449,4
36450,12
36451,4
36452,4
36453,12
36454,38
36455,12
36456,38
36457,4
36458,8
36459,4
36460,12
36461,12
36462,4
36463,4
36464,38
36465,8
36466,38
36467,12
36468,37
36469,4
36470,12
36471,38
36472,4
36473,38
36474,42
36475,2
36476,42
36477,42
