,Predictions
33511,38
33512,38
33513,38
33514,38
33515,38
33516,38
33517,34
33518,5
33519,38
33520,38
33521,1
33522,38
33523,38
33524,38
33525,38
33526,23
33527,38
33528,23
33529,38
33530,38
33531,38
33532,38
33533,38
33534,38
33535,38
33536,38
33537,38
33538,38
33539,38
33540,38
33541,38
33542,38
33543,40
33544,38
33545,38
33546,23
33547,38
33548,38
33549,23
33550,38
33551,23
33552,38
33553,38
33554,23
33555,38
33556,23
33557,23
33558,38
33559,23
33560,38
33561,23
33562,23
33563,38
33564,23
33565,23
33566,23
33567,38
33568,38
33569,40
33570,38
33571,40
33572,40
33573,40
33574,38
33575,1
33576,38
33577,38
33578,38
33579,38
33580,38
33581,38
33582,38
33583,38
33584,38
33585,38
33586,38
33587,38
33588,38
33589,38
33590,38
33591,12
33592,38
33593,38
33594,23
33595,23
33596,38
33597,12
33598,23
33599,12
33600,38
33601,38
33602,23
33603,38
33604,38
33605,12
33606,40
33607,12
33608,38
33609,38
33610,38
33611,38
33612,38
33613,38
33614,38
33615,38
33616,12
33617,12
33618,12
33619,41
33620,38
33621,38
33622,38
33623,38
33624,12
33625,12
33626,38
33627,40
33628,12
33629,38
33630,1
33631,38
33632,38
33633,38
33634,40
33635,38
33636,38
33637,38
33638,38
33639,38
33640,38
33641,38
33642,38
33643,38
33644,38
33645,38
33646,38
33647,12
33648,38
33649,12
33650,38
33651,38
33652,38
33653,38
33654,38
33655,38
33656,12
33657,38
33658,38
33659,38
33660,12
33661,38
33662,38
33663,38
33664,38
33665,38
33666,38
33667,38
33668,38
33669,38
33670,38
33671,38
33672,38
33673,38
33674,38
33675,38
33676,38
33677,38
33678,38
33679,38
33680,38
33681,38
33682,38
33683,12
33684,23
33685,38
33686,38
33687,38
33688,38
33689,40
33690,38
33691,38
33692,38
33693,38
33694,12
33695,40
33696,12
33697,12
33698,12
33699,38
33700,40
33701,38
33702,1
33703,23
33704,12
33705,12
33706,38
33707,38
33708,38
33709,1
33710,41
33711,38
33712,23
33713,1
33714,40
33715,23
33716,12
33717,23
33718,38
33719,12
33720,38
33721,12
33722,1
33723,38
33724,1
33725,23
33726,38
33727,38
33728,12
33729,23
33730,12
33731,12
33732,12
33733,38
33734,38
33735,38
33736,38
33737,38
33738,23
33739,38
33740,23
33741,38
33742,38
33743,38
33744,40
33745,38
33746,38
33747,38
33748,38
33749,12
33750,38
33751,12
33752,38
33753,38
33754,23
33755,40
33756,38
33757,12
33758,12
33759,23
33760,38
33761,23
33762,23
33763,23
33764,23
33765,38
33766,38
33767,38
33768,23
33769,38
33770,38
33771,38
33772,38
33773,23
33774,23
33775,1
33776,34
33777,38
33778,38
33779,23
33780,38
33781,38
33782,38
33783,1
33784,23
33785,23
33786,38
33787,38
33788,38
33789,23
33790,38
33791,38
33792,38
33793,38
33794,12
33795,38
33796,23
33797,38
33798,38
33799,38
33800,23
33801,12
33802,38
33803,38
33804,38
33805,38
33806,38
33807,38
33808,23
33809,12
33810,38
33811,38
33812,38
33813,40
33814,38
33815,38
33816,38
33817,38
33818,38
33819,38
33820,38
33821,23
33822,23
33823,38
33824,40
33825,12
33826,38
33827,23
33828,38
33829,38
33830,38
33831,38
33832,38
33833,23
33834,38
33835,38
33836,38
33837,38
33838,12
33839,38
33840,38
33841,23
33842,38
33843,23
33844,38
33845,23
33846,38
33847,12
33848,38
33849,38
33850,38
33851,38
33852,38
33853,38
33854,38
33855,38
33856,23
33857,38
33858,38
33859,38
33860,40
33861,38
33862,38
33863,38
33864,38
33865,40
33866,38
33867,40
33868,38
33869,38
33870,38
33871,38
33872,12
33873,23
33874,23
33875,38
33876,38
33877,38
33878,38
33879,38
33880,38
33881,23
33882,38
33883,38
33884,38
33885,38
33886,23
33887,38
33888,23
33889,23
33890,38
33891,38
33892,38
33893,38
33894,38
33895,38
33896,38
33897,38
33898,38
33899,38
33900,38
33901,40
33902,38
33903,38
33904,38
33905,38
33906,23
33907,38
33908,38
33909,38
33910,38
33911,38
33912,38
33913,38
33914,23
33915,23
33916,38
33917,38
33918,38
33919,38
33920,38
33921,12
33922,38
33923,23
33924,38
33925,38
33926,38
33927,38
33928,38
33929,38
33930,23
33931,38
33932,23
33933,38
33934,38
33935,38
33936,38
33937,38
33938,38
33939,38
33940,38
33941,38
33942,23
33943,38
33944,38
33945,38
33946,38
33947,23
33948,23
33949,38
33950,23
33951,38
33952,23
33953,38
33954,38
33955,38
33956,38
33957,38
33958,38
33959,23
33960,38
33961,38
33962,1
33963,38
33964,38
33965,1
33966,38
33967,38
33968,38
33969,38
33970,38
33971,12
33972,23
33973,38
33974,38
33975,38
33976,38
33977,38
33978,38
33979,38
33980,38
33981,40
33982,38
33983,12
33984,38
33985,38
33986,38
33987,23
33988,12
33989,40
33990,40
33991,38
33992,38
33993,38
33994,38
33995,38
33996,38
33997,38
33998,38
33999,23
34000,38
34001,12
34002,38
34003,38
34004,23
34005,38
34006,38
34007,38
34008,38
34009,38
34010,38
34011,38
34012,38
34013,23
34014,23
34015,38
34016,38
34017,38
34018,23
34019,1
34020,38
34021,12
34022,38
34023,38
34024,12
34025,12
34026,38
34027,38
34028,38
34029,38
34030,38
34031,23
34032,23
34033,38
34034,38
34035,38
34036,38
34037,38
34038,38
34039,38
34040,23
34041,38
34042,38
34043,38
34044,38
34045,38
34046,38
34047,38
34048,38
34049,23
34050,12
34051,23
34052,23
34053,38
34054,38
34055,23
34056,1
34057,23
34058,23
34059,12
34060,1
34061,12
34062,23
34063,23
34064,23
34065,1
34066,38
34067,40
34068,12
34069,38
34070,23
34071,12
34072,38
34073,38
34074,38
34075,23
34076,23
34077,38
34078,38
34079,40
34080,38
34081,38
34082,38
34083,38
34084,38
34085,38
34086,38
34087,23
34088,38
34089,38
34090,38
34091,23
34092,23
34093,38
34094,23
34095,38
34096,38
34097,38
34098,23
34099,38
34100,12
34101,23
34102,23
34103,23
34104,23
34105,23
34106,23
34107,23
34108,23
34109,12
34110,38
34111,12
34112,12
34113,12
34114,12
34115,38
34116,38
34117,12
34118,38
34119,38
34120,38
34121,38
34122,38
34123,23
34124,12
34125,38
34126,38
34127,23
34128,38
34129,38
34130,38
34131,38
34132,38
34133,38
34134,12
34135,38
34136,38
34137,12
34138,12
34139,38
34140,38
34141,38
34142,38
34143,23
34144,38
34145,38
34146,38
34147,38
34148,38
34149,23
34150,38
34151,38
34152,38
34153,38
34154,38
34155,38
34156,23
34157,23
34158,38
34159,23
34160,38
34161,38
34162,38
34163,38
34164,23
34165,12
34166,12
34167,38
34168,38
34169,2
34170,12
34171,38
34172,38
34173,38
34174,12
34175,12
34176,38
34177,38
34178,12
34179,38
34180,12
34181,12
34182,12
34183,38
34184,38
34185,38
34186,38
34187,38
34188,12
34189,38
34190,12
34191,23
34192,38
34193,1
34194,12
34195,1
34196,1
34197,38
34198,1
34199,40
34200,38
34201,23
34202,34
34203,2
34204,38
34205,23
34206,38
34207,38
34208,38
34209,38
34210,38
34211,38
34212,23
34213,23
34214,23
34215,38
34216,38
34217,38
34218,38
34219,38
34220,38
34221,38
34222,38
34223,38
34224,38
34225,38
34226,38
34227,23
34228,38
34229,1
34230,40
34231,1
34232,40
34233,38
34234,1
34235,23
34236,23
34237,38
34238,12
34239,12
34240,38
34241,41
34242,32
34243,38
34244,38
34245,38
34246,38
34247,38
34248,38
34249,38
34250,38
34251,38
34252,38
34253,12
34254,38
34255,38
34256,38
34257,38
34258,38
34259,12
34260,23
34261,38
34262,23
34263,38
34264,38
34265,38
34266,12
34267,12
34268,38
34269,38
34270,12
34271,23
34272,12
34273,38
34274,38
34275,1
34276,12
34277,38
34278,38
34279,38
34280,38
34281,41
34282,38
34283,40
34284,23
34285,40
34286,1
34287,23
34288,1
34289,38
34290,38
34291,23
34292,38
34293,23
34294,23
34295,38
34296,38
34297,38
34298,38
34299,38
34300,23
34301,38
34302,12
34303,23
34304,38
34305,38
34306,12
34307,23
34308,38
34309,23
34310,23
34311,38
34312,23
34313,12
34314,38
34315,23
34316,38
34317,23
34318,38
34319,38
34320,38
34321,38
34322,38
34323,38
34324,38
34325,38
34326,38
34327,38
34328,38
34329,38
34330,38
34331,38
34332,38
34333,38
34334,38
34335,38
34336,38
34337,38
34338,23
34339,38
34340,1
34341,23
34342,1
34343,38
34344,23
34345,38
34346,12
34347,23
34348,12
34349,40
34350,38
34351,34
34352,40
34353,40
34354,38
34355,38
34356,38
34357,38
34358,38
34359,38
34360,38
34361,12
34362,38
34363,38
34364,38
34365,38
34366,38
34367,38
34368,38
34369,38
34370,38
34371,38
34372,12
34373,12
34374,12
34375,40
34376,38
34377,38
34378,12
34379,38
34380,38
34381,38
34382,38
34383,38
34384,38
34385,38
34386,38
34387,23
34388,23
34389,38
34390,38
34391,38
34392,23
34393,38
34394,38
34395,38
34396,38
34397,38
34398,38
34399,38
34400,38
34401,38
34402,38
34403,23
34404,38
34405,23
34406,23
34407,38
34408,38
34409,38
34410,38
34411,34
34412,23
34413,38
34414,23
34415,38
34416,38
34417,12
34418,38
34419,1
34420,38
34421,38
34422,38
34423,23
34424,38
34425,23
34426,38
34427,23
34428,38
34429,38
34430,12
34431,23
34432,38
34433,23
34434,38
34435,38
34436,38
34437,23
34438,40
34439,38
34440,38
34441,38
34442,38
34443,38
34444,38
34445,38
34446,1
34447,38
34448,38
34449,38
34450,12
34451,23
34452,23
34453,38
34454,23
34455,23
34456,38
34457,23
34458,12
34459,23
34460,23
34461,23
34462,23
34463,23
34464,38
34465,40
34466,38
34467,23
34468,38
34469,38
34470,39
34471,39
34472,39
34473,38
34474,38
34475,39
34476,38
34477,38
34478,38
34479,38
34480,38
34481,38
34482,38
34483,39
34484,39
34485,38
34486,38
34487,39
34488,39
34489,39
34490,39
34491,39
34492,39
34493,1
34494,32
34495,32
34496,4
34497,32
34498,39
34499,38
34500,39
34501,38
34502,39
34503,38
34504,39
34505,39
34506,39
34507,38
34508,38
34509,38
34510,39
34511,10
34512,39
34513,38
34514,39
34515,5
34516,39
34517,38
34518,39
34519,32
34520,38
34521,40
34522,32
34523,38
34524,4
34525,38
34526,38
34527,38
34528,38
34529,1
34530,29
34531,39
34532,39
34533,29
34534,12
34535,39
34536,12
34537,38
34538,39
34539,39
34540,39
34541,37
34542,23
34543,1
34544,39
34545,39
34546,39
34547,39
34548,32
34549,39
34550,39
34551,39
34552,39
34553,39
34554,39
34555,32
34556,1
34557,1
34558,32
34559,39
34560,38
34561,32
34562,39
34563,38
34564,38
34565,38
34566,39
34567,38
34568,39
34569,38
34570,39
34571,38
34572,38
34573,38
34574,38
34575,38
34576,39
34577,39
34578,39
34579,39
34580,39
34581,32
34582,38
34583,39
34584,39
34585,39
34586,39
34587,39
34588,39
34589,39
34590,39
34591,1
34592,39
34593,39
34594,39
34595,39
34596,39
34597,39
34598,39
34599,39
34600,39
34601,38
34602,38
34603,39
34604,38
34605,38
34606,39
34607,38
34608,39
34609,39
34610,39
34611,39
34612,39
34613,38
34614,39
34615,39
34616,38
34617,39
34618,39
34619,39
34620,38
34621,39
34622,38
34623,39
34624,38
34625,38
34626,38
34627,1
34628,38
34629,39
34630,39
34631,39
34632,39
34633,39
34634,39
34635,39
34636,39
34637,39
34638,39
34639,39
34640,39
34641,39
34642,1
34643,38
34644,38
34645,39
34646,39
34647,38
34648,38
34649,38
34650,39
34651,39
34652,39
34653,39
34654,39
34655,39
34656,38
34657,39
34658,39
34659,38
34660,1
34661,23
34662,1
34663,39
34664,39
34665,38
34666,39
34667,39
34668,39
34669,39
34670,39
34671,39
34672,32
34673,39
34674,38
34675,38
34676,40
34677,38
34678,38
34679,1
34680,1
34681,1
34682,23
34683,23
34684,38
34685,12
34686,39
34687,1
34688,39
34689,38
34690,38
34691,38
34692,39
34693,23
34694,38
34695,1
34696,38
34697,38
34698,39
34699,39
34700,39
34701,1
34702,38
34703,39
34704,39
34705,39
34706,1
34707,39
34708,37
34709,38
34710,23
34711,23
34712,12
34713,38
34714,38
34715,12
34716,23
34717,23
34718,23
34719,38
34720,39
34721,8
34722,1
34723,38
34724,23
34725,39
34726,38
34727,38
34728,39
34729,38
34730,32
34731,38
34732,40
34733,40
34734,40
34735,5
34736,5
34737,39
34738,5
34739,38
34740,39
34741,38
34742,38
34743,38
34744,39
34745,39
34746,38
34747,1
34748,23
34749,39
34750,39
34751,39
34752,39
34753,23
34754,39
34755,39
34756,38
34757,39
34758,39
34759,38
34760,39
34761,39
34762,38
34763,39
34764,38
34765,38
34766,39
34767,38
34768,39
34769,38
34770,1
34771,38
34772,23
34773,23
34774,38
34775,38
34776,38
34777,38
34778,38
34779,38
34780,38
34781,38
34782,39
34783,39
34784,38
34785,38
34786,38
34787,38
34788,39
34789,39
34790,38
34791,38
34792,39
34793,39
34794,39
34795,39
34796,39
34797,32
34798,39
34799,1
34800,1
34801,1
34802,12
34803,12
34804,39
34805,38
34806,39
34807,12
34808,38
34809,38
34810,38
34811,39
34812,38
34813,38
34814,38
34815,38
34816,38
34817,38
34818,39
34819,39
34820,38
34821,38
34822,1
34823,38
34824,38
34825,38
34826,38
34827,39
34828,38
34829,1
34830,38
34831,38
34832,38
34833,38
34834,23
34835,38
34836,39
34837,38
34838,38
34839,38
34840,38
34841,38
34842,39
34843,39
34844,1
34845,38
34846,38
34847,38
34848,42
34849,39
34850,38
34851,40
34852,39
34853,39
34854,39
34855,39
34856,39
34857,39
34858,38
34859,23
34860,38
34861,38
34862,39
34863,38
34864,38
34865,23
34866,12
34867,38
34868,1
34869,39
34870,39
34871,39
34872,38
34873,23
34874,39
34875,39
34876,38
34877,38
34878,38
34879,38
34880,38
34881,39
34882,39
34883,39
34884,34
34885,39
34886,39
34887,39
34888,38
34889,40
34890,40
34891,40
34892,40
34893,40
34894,40
34895,40
34896,40
34897,40
34898,40
34899,40
34900,40
34901,40
34902,40
34903,40
34904,40
34905,40
34906,40
34907,40
34908,40
34909,40
34910,40
34911,40
34912,40
34913,40
34914,40
34915,40
34916,40
34917,40
34918,40
34919,40
34920,40
34921,40
34922,40
34923,40
34924,40
34925,40
34926,40
34927,40
34928,40
34929,40
34930,40
34931,40
34932,40
34933,40
34934,40
34935,40
34936,40
34937,40
34938,40
34939,40
34940,40
34941,40
34942,40
34943,40
34944,40
34945,40
34946,40
34947,40
34948,40
34949,40
34950,40
34951,40
34952,40
34953,40
34954,40
34955,40
34956,40
34957,40
34958,40
34959,40
34960,40
34961,40
34962,40
34963,40
34964,40
34965,40
34966,40
34967,40
34968,40
34969,40
34970,40
34971,40
34972,40
34973,40
34974,40
34975,40
34976,40
34977,40
34978,40
34979,40
34980,40
34981,40
34982,40
34983,40
34984,40
34985,40
34986,40
34987,40
34988,40
34989,40
34990,40
34991,40
34992,40
34993,40
34994,40
34995,40
34996,40
34997,40
34998,40
34999,40
35000,40
35001,40
35002,40
35003,40
35004,40
35005,40
35006,40
35007,40
35008,40
35009,40
35010,4
35011,40
35012,40
35013,41
35014,40
35015,40
35016,40
35017,40
35018,40
35019,40
35020,40
35021,40
35022,40
35023,40
35024,40
35025,40
35026,40
35027,40
35028,40
35029,40
35030,40
35031,40
35032,40
35033,40
35034,40
35035,40
35036,40
35037,40
35038,40
35039,40
35040,40
35041,40
35042,40
35043,40
35044,38
35045,40
35046,40
35047,40
35048,40
35049,40
35050,40
35051,40
35052,40
35053,40
35054,40
35055,40
35056,40
35057,40
35058,40
35059,40
35060,40
35061,40
35062,40
35063,40
35064,40
35065,40
35066,40
35067,40
35068,40
35069,34
35070,40
35071,23
35072,1
35073,38
35074,40
35075,40
35076,38
35077,38
35078,40
35079,40
35080,38
35081,40
35082,40
35083,40
35084,40
35085,40
35086,40
35087,40
35088,40
35089,40
35090,40
35091,40
35092,40
35093,40
35094,40
35095,40
35096,40
35097,40
35098,40
35099,38
35100,41
35101,40
35102,40
35103,38
35104,40
35105,40
35106,38
35107,40
35108,40
35109,40
35110,40
35111,40
35112,40
35113,40
35114,40
35115,40
35116,40
35117,40
35118,40
35119,40
35120,40
35121,40
35122,40
35123,40
35124,40
35125,40
35126,40
35127,40
35128,40
35129,12
35130,38
35131,38
35132,40
35133,40
35134,41
35135,38
35136,40
35137,38
35138,40
35139,38
35140,40
35141,40
35142,40
35143,40
35144,40
35145,40
35146,40
35147,40
35148,40
35149,40
35150,40
35151,40
35152,40
35153,40
35154,40
35155,40
35156,40
35157,40
35158,40
35159,38
35160,40
35161,40
35162,12
35163,40
35164,40
35165,41
35166,41
35167,38
35168,40
35169,40
35170,40
35171,40
35172,40
35173,38
35174,40
35175,40
35176,40
35177,40
35178,40
35179,40
35180,40
35181,40
35182,40
35183,40
35184,40
35185,40
35186,40
35187,40
35188,40
35189,40
35190,40
35191,40
35192,41
35193,40
35194,40
35195,40
35196,40
35197,40
35198,40
35199,40
35200,38
35201,40
35202,40
35203,40
35204,40
35205,40
35206,40
35207,40
35208,40
35209,40
35210,40
35211,40
35212,40
35213,40
35214,40
35215,40
35216,40
35217,40
35218,40
35219,40
35220,40
35221,40
35222,40
35223,40
35224,40
35225,40
35226,40
35227,40
35228,40
35229,40
35230,40
35231,40
35232,40
35233,40
35234,40
35235,40
35236,40
35237,40
35238,40
35239,40
35240,40
35241,40
35242,40
35243,40
35244,40
35245,40
