,Predictions
25063,38
25064,38
25065,38
25066,38
25067,2
25068,38
25069,38
25070,38
25071,38
25072,38
25073,38
25074,38
25075,38
25076,38
25077,38
25078,38
25079,38
25080,38
25081,38
25082,38
25083,38
25084,38
25085,13
25086,38
25087,38
25088,38
25089,38
25090,38
25091,38
25092,38
25093,38
25094,38
25095,41
25096,5
25097,41
25098,41
25099,37
25100,34
25101,40
25102,12
25103,12
25104,34
25105,40
25106,2
25107,19
25108,41
25109,34
25110,40
25111,40
25112,12
25113,12
25114,34
25115,41
25116,40
25117,40
25118,34
25119,34
25120,2
25121,12
25122,2
25123,34
25124,40
25125,38
25126,41
25127,38
25128,38
25129,38
25130,38
25131,38
25132,38
25133,38
25134,38
25135,38
25136,38
25137,38
25138,38
25139,38
25140,12
25141,23
25142,32
25143,40
25144,34
25145,40
25146,40
25147,12
25148,12
25149,2
25150,18
25151,38
25152,38
25153,38
25154,38
25155,41
25156,34
25157,40
25158,40
25159,34
25160,40
25161,34
25162,2
25163,12
25164,34
25165,34
25166,12
25167,34
25168,34
25169,41
25170,34
25171,19
25172,19
25173,40
25174,19
25175,34
25176,40
25177,34
25178,12
25179,40
25180,40
25181,12
25182,40
25183,40
25184,25
25185,2
25186,38
25187,38
25188,38
25189,38
25190,38
25191,38
25192,38
25193,38
25194,38
25195,38
25196,40
25197,38
25198,40
25199,38
25200,38
25201,38
25202,38
25203,38
25204,38
25205,38
25206,38
25207,38
25208,38
25209,38
25210,38
25211,38
25212,38
25213,38
25214,38
25215,2
25216,38
25217,38
25218,38
25219,38
25220,38
25221,38
25222,38
25223,38
25224,38
25225,38
25226,38
25227,38
25228,38
25229,38
25230,38
25231,38
25232,38
25233,38
25234,38
25235,38
25236,38
25237,38
25238,38
25239,38
25240,38
25241,38
25242,38
25243,40
25244,38
25245,38
25246,38
25247,38
25248,38
25249,38
25250,38
25251,38
25252,38
25253,38
25254,38
25255,38
25256,38
25257,38
25258,38
25259,38
25260,38
25261,38
25262,38
25263,38
25264,38
25265,38
25266,38
25267,38
25268,38
25269,38
25270,38
25271,38
25272,38
25273,38
25274,38
25275,38
25276,38
25277,38
25278,38
25279,38
25280,38
25281,38
25282,38
25283,38
25284,23
25285,38
25286,38
25287,38
25288,38
25289,38
25290,38
25291,38
25292,38
25293,38
25294,38
25295,38
25296,38
25297,42
25298,38
25299,38
25300,38
25301,38
25302,38
25303,38
25304,38
25305,38
25306,38
25307,38
25308,38
25309,38
25310,38
25311,23
25312,38
25313,38
25314,38
25315,38
25316,38
25317,38
25318,38
25319,38
25320,38
25321,40
25322,38
25323,38
25324,38
25325,38
25326,38
25327,38
25328,38
25329,38
25330,38
25331,38
25332,38
25333,38
25334,38
25335,38
25336,38
25337,38
25338,38
25339,38
25340,38
25341,38
25342,38
25343,38
25344,38
25345,38
25346,38
25347,38
25348,38
25349,38
25350,38
25351,38
25352,38
25353,38
25354,38
25355,38
25356,38
25357,38
25358,38
25359,34
25360,18
25361,38
25362,38
25363,40
25364,40
25365,32
25366,38
25367,42
25368,38
25369,40
25370,38
25371,38
25372,38
25373,38
25374,38
25375,38
25376,38
25377,38
25378,34
25379,38
25380,38
25381,38
25382,38
25383,38
25384,34
25385,38
25386,38
25387,38
25388,38
25389,38
25390,38
25391,38
25392,38
25393,23
25394,38
25395,38
25396,38
25397,38
25398,38
25399,38
25400,38
25401,38
25402,38
25403,38
25404,38
25405,38
25406,38
25407,38
25408,38
25409,38
25410,38
25411,38
25412,38
25413,38
25414,40
25415,2
25416,12
25417,40
25418,34
25419,40
25420,2
25421,34
25422,37
25423,41
25424,40
25425,34
25426,34
25427,34
25428,40
25429,34
25430,19
25431,41
25432,34
25433,40
25434,40
25435,34
25436,38
25437,34
25438,12
25439,19
25440,2
25441,19
25442,41
25443,40
25444,40
25445,41
25446,34
25447,40
25448,2
25449,40
25450,40
25451,19
25452,2
25453,40
25454,2
25455,40
25456,12
25457,34
25458,40
25459,12
25460,2
25461,40
25462,34
25463,40
25464,2
25465,40
25466,2
25467,12
25468,12
25469,40
25470,40
25471,40
25472,12
25473,40
25474,34
25475,2
25476,34
25477,2
25478,34
25479,34
25480,34
25481,34
25482,40
25483,38
25484,12
25485,12
25486,41
25487,34
25488,34
25489,40
25490,12
25491,34
25492,34
25493,41
25494,40
25495,41
25496,40
25497,34
25498,40
25499,34
25500,40
25501,19
25502,35
25503,40
25504,40
25505,4
25506,34
25507,2
25508,12
25509,12
25510,12
25511,12
25512,40
25513,38
25514,2
25515,40
25516,2
25517,41
25518,34
25519,40
25520,40
25521,40
25522,40
25523,40
25524,12
25525,34
25526,40
25527,12
25528,40
25529,37
25530,36
25531,2
25532,36
25533,5
25534,40
25535,34
25536,34
25537,12
25538,34
25539,41
25540,2
25541,34
25542,40
25543,41
25544,40
25545,36
25546,4
25547,2
25548,41
25549,12
25550,34
25551,34
25552,40
25553,2
25554,40
25555,40
25556,40
25557,40
25558,41
25559,40
25560,23
25561,23
25562,38
25563,3
25564,38
25565,38
25566,38
25567,38
25568,40
25569,38
25570,38
25571,38
25572,38
25573,38
25574,38
25575,38
25576,38
25577,38
25578,38
25579,38
25580,38
25581,38
25582,38
25583,38
25584,38
25585,38
25586,38
25587,38
25588,38
25589,38
25590,38
25591,38
25592,38
25593,38
25594,38
25595,38
25596,38
25597,38
25598,38
25599,38
25600,38
25601,38
25602,38
25603,38
25604,38
25605,38
25606,38
25607,38
25608,38
25609,38
25610,38
25611,38
25612,38
25613,38
25614,38
25615,38
25616,38
25617,38
25618,38
25619,38
25620,38
25621,38
25622,38
25623,38
25624,38
25625,38
25626,38
25627,38
25628,38
25629,38
25630,38
25631,38
25632,38
25633,38
25634,38
25635,38
25636,38
25637,38
25638,38
25639,38
25640,38
25641,38
25642,38
25643,38
25644,38
25645,38
25646,38
25647,40
25648,34
25649,38
25650,40
25651,29
25652,38
25653,23
25654,38
25655,38
25656,38
25657,38
25658,38
25659,38
25660,38
25661,38
25662,38
25663,38
25664,38
25665,38
25666,38
25667,38
25668,38
25669,38
25670,38
25671,38
25672,38
25673,38
25674,38
25675,38
25676,38
25677,38
25678,38
25679,38
25680,38
25681,38
25682,38
25683,38
25684,38
25685,38
25686,38
25687,38
25688,38
25689,38
25690,38
25691,38
25692,38
25693,38
25694,38
25695,38
25696,38
25697,38
25698,38
25699,38
25700,38
25701,38
25702,38
25703,40
25704,38
25705,38
25706,38
25707,38
25708,38
25709,38
25710,23
25711,40
25712,38
25713,38
25714,38
25715,34
25716,38
25717,40
25718,38
25719,38
25720,38
25721,38
25722,38
25723,38
25724,38
25725,38
25726,38
25727,38
25728,38
25729,38
25730,38
25731,38
25732,38
25733,38
25734,38
25735,38
25736,38
25737,38
25738,38
25739,38
25740,38
25741,40
25742,38
25743,38
25744,38
25745,38
25746,38
25747,38
25748,38
25749,38
25750,38
25751,38
25752,38
25753,38
25754,38
25755,12
25756,38
25757,4
25758,38
25759,2
25760,23
25761,2
25762,32
25763,32
25764,42
25765,18
25766,18
25767,38
25768,12
25769,12
25770,34
25771,41
25772,12
25773,40
25774,34
25775,12
25776,19
25777,2
25778,42
25779,32
25780,32
25781,32
25782,34
25783,34
25784,23
25785,38
25786,38
25787,38
25788,38
25789,38
25790,38
25791,38
25792,38
25793,38
25794,38
25795,38
25796,23
25797,5
25798,38
25799,12
25800,13
25801,4
25802,38
25803,38
25804,38
25805,41
25806,10
25807,41
25808,34
25809,40
25810,40
25811,40
25812,12
25813,34
25814,40
25815,40
25816,2
25817,12
25818,34
25819,19
25820,2
25821,4
25822,19
25823,2
25824,40
25825,12
25826,40
25827,34
25828,19
25829,12
25830,41
25831,34
25832,40
25833,12
25834,34
25835,40
25836,40
25837,2
25838,2
25839,2
25840,40
25841,12
25842,40
25843,40
25844,2
25845,23
25846,32
25847,34
25848,23
25849,12
25850,34
25851,34
25852,40
25853,2
25854,40
25855,34
25856,34
25857,37
25858,38
25859,2
25860,41
25861,2
25862,38
25863,40
25864,34
25865,19
25866,40
25867,40
25868,19
25869,2
25870,34
25871,34
25872,34
25873,5
25874,34
25875,2
25876,40
25877,40
25878,41
25879,34
25880,34
25881,12
25882,34
25883,40
25884,41
25885,2
25886,34
25887,12
25888,2
25889,40
25890,34
25891,40
25892,34
25893,34
25894,40
25895,34
25896,40
25897,40
25898,40
25899,41
25900,40
25901,34
25902,34
25903,41
25904,34
25905,38
25906,40
25907,10
25908,38
25909,38
25910,39
25911,39
25912,39
25913,38
25914,38
25915,39
25916,39
25917,38
25918,38
25919,38
25920,38
25921,39
25922,39
25923,38
25924,38
25925,39
25926,38
25927,39
25928,39
25929,38
25930,38
25931,39
25932,38
25933,39
25934,39
25935,38
25936,39
25937,39
25938,39
25939,39
25940,39
25941,39
25942,39
25943,39
25944,39
25945,39
25946,38
25947,39
25948,39
25949,39
25950,39
25951,39
25952,39
25953,38
25954,38
25955,38
25956,38
25957,38
25958,38
25959,39
25960,38
25961,39
25962,39
25963,39
25964,38
25965,39
25966,38
25967,39
25968,39
25969,39
25970,39
25971,39
25972,39
25973,38
25974,38
25975,39
25976,39
25977,39
25978,38
25979,39
25980,39
25981,39
25982,38
25983,38
25984,39
25985,39
25986,39
25987,39
25988,39
25989,39
25990,38
25991,39
25992,39
25993,39
25994,38
25995,19
25996,19
25997,40
25998,39
25999,5
26000,38
26001,39
26002,1
26003,38
26004,39
26005,38
26006,5
26007,39
26008,5
26009,38
26010,38
26011,38
26012,5
26013,38
26014,38
26015,34
26016,32
26017,4
26018,40
26019,5
26020,35
26021,12
26022,5
26023,40
26024,38
26025,40
26026,40
26027,34
26028,40
26029,12
26030,34
26031,34
26032,34
26033,40
26034,34
26035,40
26036,41
26037,40
26038,34
26039,34
26040,2
26041,40
26042,34
26043,40
26044,40
26045,19
26046,34
26047,34
26048,40
26049,34
26050,41
26051,2
26052,40
26053,40
26054,32
26055,39
26056,38
26057,39
26058,39
26059,1
26060,39
26061,38
26062,38
26063,1
26064,32
26065,32
26066,38
26067,38
26068,39
26069,39
26070,38
26071,38
26072,39
26073,38
26074,38
26075,39
26076,38
26077,38
26078,42
26079,38
26080,38
26081,9
26082,23
26083,5
26084,34
26085,38
26086,32
26087,38
26088,40
26089,2
26090,35
26091,35
26092,40
26093,41
26094,40
26095,40
26096,41
26097,2
26098,40
26099,40
26100,34
26101,2
26102,2
26103,25
26104,40
26105,34
26106,34
26107,40
26108,37
26109,34
26110,33
26111,12
26112,19
26113,12
26114,19
26115,39
26116,39
26117,39
26118,39
26119,39
26120,38
26121,38
26122,39
26123,38
26124,39
26125,39
26126,38
26127,38
26128,38
26129,38
26130,38
26131,38
26132,39
26133,39
26134,38
26135,39
26136,38
26137,38
26138,39
26139,38
26140,38
26141,39
26142,39
26143,39
26144,38
26145,12
26146,34
26147,9
26148,39
26149,34
26150,4
26151,32
26152,13
26153,32
26154,34
26155,36
26156,23
26157,23
26158,4
26159,4
26160,23
26161,40
26162,23
26163,12
26164,34
26165,39
26166,2
26167,1
26168,36
26169,34
26170,2
26171,38
26172,40
26173,23
26174,34
26175,39
26176,38
26177,40
26178,37
26179,40
26180,2
26181,34
26182,39
26183,2
26184,40
26185,40
26186,39
26187,41
26188,38
26189,40
26190,32
26191,38
26192,40
26193,37
26194,2
26195,34
26196,41
26197,32
26198,32
26199,32
26200,4
26201,12
26202,12
26203,12
26204,12
26205,39
26206,39
26207,39
26208,39
26209,39
26210,39
26211,41
26212,39
26213,39
26214,39
26215,39
26216,39
26217,39
26218,38
26219,38
26220,39
26221,39
26222,38
26223,39
26224,38
26225,39
26226,38
26227,39
26228,38
26229,39
26230,5
26231,10
26232,2
26233,2
26234,40
26235,40
26236,40
26237,40
26238,40
26239,40
26240,40
26241,40
26242,40
26243,40
26244,40
26245,40
26246,40
26247,40
26248,40
26249,40
26250,40
26251,40
26252,40
26253,40
26254,40
26255,40
26256,40
26257,40
26258,40
26259,40
26260,40
26261,40
26262,40
26263,40
26264,40
26265,40
26266,40
26267,40
26268,40
26269,40
26270,40
26271,40
26272,40
26273,40
26274,40
26275,40
26276,40
26277,40
26278,40
26279,40
26280,40
26281,40
26282,40
26283,40
26284,40
26285,40
26286,40
26287,40
26288,40
26289,40
26290,40
26291,40
26292,40
26293,40
26294,40
26295,5
26296,40
26297,40
26298,40
26299,42
26300,40
26301,40
26302,40
26303,40
26304,40
26305,40
26306,40
26307,40
26308,40
26309,40
26310,40
26311,40
26312,40
26313,40
26314,40
26315,40
26316,40
26317,40
26318,40
26319,40
26320,40
26321,40
26322,40
26323,40
26324,32
26325,23
26326,23
26327,40
26328,36
26329,39
26330,34
26331,9
26332,2
26333,2
26334,37
26335,34
26336,40
26337,40
26338,34
26339,41
26340,40
26341,2
26342,12
26343,4
26344,9
26345,34
26346,40
26347,18
26348,4
26349,34
26350,34
26351,37
26352,2
26353,17
26354,34
26355,5
26356,40
26357,41
26358,12
26359,34
26360,12
26361,2
26362,34
26363,12
26364,12
26365,34
26366,34
26367,40
26368,40
26369,34
26370,40
26371,40
26372,12
26373,2
26374,40
26375,2
26376,2
26377,12
26378,41
26379,40
26380,40
26381,12
26382,40
26383,12
26384,40
26385,2
26386,38
26387,34
26388,40
26389,34
26390,23
26391,2
26392,40
26393,40
26394,40
26395,2
26396,40
26397,4
26398,10
26399,40
26400,34
26401,38
26402,40
26403,34
26404,40
26405,40
26406,40
26407,40
26408,40
26409,40
26410,40
26411,40
26412,40
26413,40
26414,40
26415,12
26416,40
26417,40
26418,2
26419,34
26420,40
26421,40
26422,40
26423,40
26424,37
26425,12
26426,34
26427,40
26428,34
26429,40
26430,34
26431,34
26432,40
26433,29
26434,34
26435,40
26436,40
26437,40
26438,40
26439,2
26440,33
26441,4
26442,34
26443,34
26444,2
26445,34
26446,12
26447,40
26448,34
26449,41
26450,34
26451,40
26452,4
26453,19
26454,12
26455,40
26456,2
26457,34
26458,34
26459,33
26460,40
26461,34
26462,34
26463,37
26464,40
26465,40
26466,2
26467,34
26468,40
26469,34
26470,19
26471,2
26472,40
26473,2
26474,40
26475,2
26476,40
26477,34
26478,34
26479,42
26480,35
26481,34
26482,34
26483,5
26484,38
26485,2
26486,2
26487,42
26488,2
26489,40
26490,40
26491,2
26492,2
26493,40
26494,35
26495,2
26496,2
26497,2
26498,40
26499,40
26500,12
26501,19
26502,40
26503,2
26504,4
26505,40
26506,40
26507,14
26508,40
26509,40
26510,2
26511,2
26512,40
26513,40
26514,2
26515,19
26516,12
26517,2
26518,38
26519,2
26520,2
26521,38
26522,2
26523,2
26524,38
26525,41
26526,5
26527,38
26528,38
26529,38
26530,2
26531,34
26532,4
26533,40
26534,40
26535,40
26536,40
26537,40
26538,40
26539,40
26540,40
26541,40
26542,40
26543,40
26544,40
26545,40
26546,40
26547,40
26548,40
26549,40
26550,40
26551,40
26552,40
26553,40
26554,40
26555,40
26556,40
26557,40
26558,40
26559,40
26560,40
26561,40
26562,40
26563,40
26564,40
26565,40
26566,40
26567,40
26568,40
26569,38
26570,40
26571,40
26572,40
26573,40
26574,40
26575,40
26576,40
26577,40
26578,40
26579,40
26580,40
26581,40
26582,40
26583,40
26584,40
26585,40
26586,40
26587,2
26588,40
26589,2
26590,41
26591,2
26592,37
26593,40
26594,40
26595,40
26596,40
26597,40
26598,40
26599,40
26600,40
26601,40
26602,40
26603,40
26604,40
26605,40
26606,40
26607,40
26608,40
26609,40
26610,40
26611,40
26612,40
26613,40
26614,40
26615,40
26616,40
26617,40
26618,40
26619,40
26620,40
26621,40
26622,40
26623,40
26624,40
26625,40
26626,40
26627,40
26628,40
26629,40
26630,40
26631,40
26632,40
26633,40
26634,40
26635,40
26636,40
26637,40
26638,40
26639,40
26640,40
26641,40
26642,40
26643,40
26644,40
26645,40
26646,40
26647,40
26648,40
26649,40
26650,40
26651,40
26652,40
26653,40
26654,34
26655,34
26656,4
26657,40
26658,40
26659,40
26660,40
26661,2
26662,34
26663,40
26664,2
26665,38
26666,23
26667,23
26668,7
26669,34
26670,40
26671,40
26672,5
26673,40
26674,37
26675,40
26676,40
26677,38
26678,40
26679,40
26680,40
26681,40
26682,40
26683,39
26684,40
26685,40
26686,40
26687,38
26688,40
26689,40
26690,40
26691,40
26692,40
26693,40
26694,40
26695,40
26696,40
26697,40
26698,40
26699,40
26700,40
26701,40
26702,40
26703,40
26704,40
26705,40
26706,40
26707,40
26708,40
26709,40
26710,40
26711,40
26712,40
26713,40
26714,41
26715,40
26716,40
26717,40
26718,40
26719,40
26720,40
26721,40
26722,34
26723,13
26724,3
26725,34
26726,3
26727,23
26728,37
26729,23
26730,9
26731,40
26732,40
26733,34
26734,40
26735,40
26736,40
26737,40
26738,38
26739,23
26740,40
26741,40
26742,40
26743,40
26744,40
26745,32
26746,40
26747,40
26748,40
26749,40
26750,40
26751,40
26752,40
26753,40
26754,40
26755,40
26756,40
26757,40
26758,40
26759,40
26760,40
26761,40
26762,40
26763,40
26764,40
26765,40
26766,40
26767,40
26768,40
26769,40
26770,40
26771,40
26772,40
26773,40
26774,40
26775,40
26776,40
26777,40
26778,40
26779,40
26780,40
26781,40
26782,40
26783,40
26784,40
26785,40
26786,40
26787,40
26788,40
26789,40
26790,40
26791,40
26792,40
26793,40
26794,40
26795,40
26796,40
