,Predictions
36489,41
36490,41
36491,41
36492,41
36493,41
36494,41
36495,38
36496,41
36497,41
36498,41
36499,34
36500,41
36501,41
36502,41
36503,41
36504,41
36505,41
36506,41
36507,12
36508,41
36509,41
36510,41
36511,41
36512,41
36513,41
36514,41
36515,41
36516,41
36517,40
36518,40
36519,41
36520,41
36521,41
36522,41
36523,41
36524,41
36525,41
36526,41
36527,41
36528,41
36529,41
36530,41
36531,41
36532,41
36533,41
36534,41
36535,41
36536,41
36537,41
36538,41
36539,41
36540,41
36541,41
36542,40
36543,41
36544,41
36545,41
36546,41
36547,12
36548,34
36549,41
36550,41
36551,41
36552,41
36553,41
36554,41
36555,41
36556,41
36557,41
36558,41
36559,41
36560,41
36561,41
36562,41
36563,41
36564,41
36565,41
36566,41
36567,40
36568,41
36569,41
36570,41
36571,41
36572,41
36573,41
36574,41
36575,40
36576,40
36577,41
36578,41
36579,41
36580,40
36581,40
36582,41
36583,41
36584,41
36585,41
36586,41
36587,41
36588,41
36589,41
36590,41
36591,41
36592,41
36593,41
36594,41
36595,41
36596,41
36597,41
36598,41
36599,41
36600,41
36601,41
36602,41
36603,41
36604,41
36605,40
36606,40
36607,41
36608,41
36609,41
36610,41
36611,41
36612,41
36613,41
36614,41
36615,41
36616,41
36617,40
36618,41
36619,41
36620,41
36621,41
36622,41
36623,34
36624,41
36625,41
36626,41
36627,41
36628,41
36629,41
36630,41
36631,41
36632,41
36633,41
36634,41
36635,41
36636,41
36637,41
36638,41
36639,41
36640,41
36641,41
36642,41
36643,41
36644,41
36645,41
36646,41
36647,41
36648,41
36649,41
36650,41
36651,40
36652,41
36653,41
36654,41
36655,41
36656,41
36657,41
36658,41
36659,41
36660,41
36661,41
36662,41
36663,41
36664,41
36665,41
36666,41
36667,41
36668,40
36669,41
36670,41
36671,41
36672,41
36673,40
36674,41
36675,41
36676,40
36677,40
36678,40
36679,40
36680,40
36681,41
36682,41
36683,41
36684,41
36685,41
36686,41
36687,41
36688,41
36689,41
36690,41
36691,41
36692,40
36693,41
36694,41
36695,41
36696,41
36697,41
36698,41
36699,41
36700,41
36701,41
36702,40
36703,41
36704,41
36705,41
36706,41
36707,41
36708,41
36709,40
36710,41
36711,41
36712,40
36713,40
36714,41
36715,40
36716,41
36717,40
36718,40
36719,41
36720,41
36721,41
36722,41
36723,41
36724,41
36725,41
36726,41
36727,41
36728,41
36729,41
36730,40
36731,41
36732,40
36733,41
36734,41
36735,41
36736,41
36737,41
36738,41
36739,41
36740,41
36741,41
36742,41
36743,41
36744,41
36745,41
36746,41
36747,41
36748,41
36749,41
36750,41
36751,41
36752,41
36753,41
36754,41
36755,41
36756,41
36757,41
36758,41
36759,41
36760,41
36761,41
36762,41
36763,41
36764,41
36765,41
36766,41
36767,41
36768,41
36769,41
36770,41
36771,41
36772,41
36773,41
36774,41
36775,41
36776,12
36777,41
36778,41
36779,41
36780,41
36781,41
36782,41
36783,41
36784,41
36785,41
36786,41
36787,41
36788,41
36789,41
36790,41
36791,41
36792,41
36793,41
36794,41
36795,41
36796,41
36797,41
36798,41
36799,41
36800,41
36801,40
36802,41
36803,41
36804,41
36805,41
36806,41
36807,41
36808,40
36809,40
36810,40
36811,41
36812,40
36813,41
36814,41
36815,41
36816,40
36817,41
36818,41
36819,40
36820,41
36821,41
36822,41
36823,41
36824,41
36825,41
36826,41
36827,41
36828,41
36829,41
36830,40
36831,41
36832,41
36833,41
36834,41
36835,41
36836,40
36837,41
36838,40
36839,41
36840,41
36841,41
36842,41
36843,41
36844,41
36845,41
36846,41
36847,41
36848,41
36849,41
36850,41
36851,41
36852,41
36853,41
36854,41
36855,41
36856,41
36857,41
36858,41
36859,41
36860,41
36861,41
36862,41
36863,41
36864,40
36865,41
36866,41
36867,41
36868,41
36869,40
36870,41
36871,40
36872,40
36873,41
36874,40
36875,41
36876,40
36877,41
36878,41
36879,41
36880,41
36881,40
36882,41
36883,41
36884,41
36885,40
36886,41
36887,41
36888,41
36889,41
36890,41
36891,41
36892,41
36893,41
36894,41
36895,41
36896,41
36897,41
36898,41
36899,41
36900,41
36901,41
36902,41
36903,41
36904,41
36905,41
36906,41
36907,41
36908,41
36909,41
36910,41
36911,40
36912,41
36913,41
36914,41
36915,41
36916,41
36917,41
36918,41
36919,41
36920,41
36921,41
36922,41
36923,41
36924,41
36925,41
36926,41
36927,41
36928,41
36929,41
36930,41
36931,41
36932,41
36933,41
36934,41
36935,41
36936,41
36937,41
36938,41
36939,41
36940,41
36941,41
36942,41
36943,41
36944,41
36945,41
36946,41
36947,41
36948,41
36949,41
36950,41
36951,41
36952,41
36953,41
36954,41
36955,41
36956,41
36957,41
36958,41
36959,34
36960,40
36961,41
36962,40
36963,41
36964,40
36965,41
36966,40
36967,41
36968,41
36969,41
36970,41
36971,41
36972,41
36973,41
36974,41
36975,41
36976,41
36977,40
36978,41
36979,41
36980,41
36981,41
36982,41
36983,41
36984,41
36985,41
36986,41
36987,41
36988,41
36989,41
36990,41
36991,41
36992,41
36993,41
36994,41
36995,41
36996,41
36997,41
36998,41
36999,41
37000,40
37001,41
37002,41
37003,40
37004,40
37005,41
37006,41
37007,41
37008,41
37009,41
37010,41
37011,41
37012,41
37013,12
37014,41
37015,41
37016,41
37017,41
37018,40
37019,40
37020,41
37021,41
37022,34
37023,41
37024,34
37025,34
37026,41
37027,41
37028,41
37029,41
37030,38
37031,41
37032,41
37033,41
37034,40
37035,41
37036,41
37037,41
37038,41
37039,40
37040,41
37041,41
37042,41
37043,41
37044,41
37045,41
37046,41
37047,41
37048,41
37049,40
37050,41
37051,41
37052,40
37053,41
37054,41
37055,41
37056,41
37057,41
37058,41
37059,41
37060,41
37061,40
37062,34
37063,34
37064,40
37065,41
37066,34
37067,41
37068,34
37069,41
37070,41
37071,41
37072,41
37073,41
37074,41
37075,41
37076,40
37077,41
37078,40
37079,40
37080,41
37081,41
37082,41
37083,34
37084,41
37085,41
37086,41
37087,41
37088,41
37089,41
37090,41
37091,40
37092,41
37093,41
37094,41
37095,41
37096,41
37097,41
37098,41
37099,41
37100,41
37101,41
37102,41
37103,41
37104,41
37105,41
37106,41
37107,41
37108,41
37109,41
37110,41
37111,41
37112,41
37113,41
37114,41
37115,41
37116,41
37117,41
37118,41
37119,41
37120,41
37121,41
37122,41
37123,40
37124,41
37125,41
37126,41
37127,41
37128,41
37129,41
37130,41
37131,41
37132,41
37133,41
37134,41
37135,41
37136,41
37137,41
37138,41
37139,1
37140,41
37141,12
37142,41
37143,41
37144,41
37145,41
37146,41
37147,41
37148,41
37149,41
37150,41
37151,41
37152,41
37153,41
37154,41
37155,41
37156,41
37157,38
37158,41
37159,41
37160,41
37161,41
37162,41
37163,1
37164,41
37165,41
37166,41
37167,41
37168,41
37169,40
37170,41
37171,41
37172,41
37173,41
37174,41
37175,41
37176,41
37177,41
37178,41
37179,41
37180,41
37181,41
37182,41
37183,41
37184,41
37185,41
37186,41
37187,41
37188,41
37189,41
37190,41
37191,41
37192,41
37193,41
37194,41
37195,41
37196,41
37197,41
37198,40
37199,41
37200,41
37201,41
37202,41
37203,41
37204,41
37205,41
37206,41
37207,41
37208,41
37209,41
37210,41
37211,41
37212,41
37213,41
37214,38
37215,41
37216,41
37217,41
37218,38
37219,41
37220,41
37221,40
37222,41
37223,41
37224,41
37225,41
37226,41
37227,41
37228,41
37229,34
37230,34
37231,38
37232,12
37233,7
37234,40
37235,40
37236,41
37237,40
37238,41
37239,41
37240,40
37241,40
37242,41
37243,41
37244,41
37245,41
37246,41
37247,41
37248,41
37249,41
37250,41
37251,41
37252,41
37253,41
37254,41
37255,41
37256,41
37257,41
37258,41
37259,34
37260,34
37261,34
37262,41
37263,41
37264,41
37265,41
37266,41
37267,41
37268,41
37269,41
37270,41
37271,41
37272,41
37273,41
37274,41
37275,41
37276,41
37277,40
37278,40
37279,41
37280,41
37281,41
37282,41
37283,41
37284,41
37285,40
37286,40
37287,41
37288,41
37289,34
37290,41
37291,41
37292,41
37293,41
37294,41
37295,41
37296,41
37297,41
37298,41
37299,41
37300,41
37301,41
37302,41
37303,41
37304,41
37305,41
37306,41
37307,41
37308,41
37309,41
37310,41
37311,41
37312,41
37313,40
37314,41
37315,41
37316,41
37317,41
37318,41
37319,41
37320,41
37321,38
37322,41
37323,41
37324,41
37325,40
37326,41
37327,41
37328,41
37329,41
37330,41
37331,41
37332,41
37333,41
37334,41
37335,41
37336,41
37337,41
37338,41
37339,41
37340,41
37341,41
37342,34
37343,41
37344,41
37345,41
37346,41
37347,41
37348,41
37349,38
37350,38
37351,38
37352,41
37353,38
37354,38
37355,41
37356,38
37357,38
37358,38
37359,38
37360,38
37361,38
37362,38
37363,38
37364,41
37365,41
37366,41
37367,41
37368,41
37369,41
37370,41
37371,41
37372,41
37373,41
37374,41
37375,41
37376,38
37377,41
37378,41
37379,41
37380,41
37381,41
37382,41
37383,41
37384,41
37385,41
37386,41
37387,41
37388,41
37389,41
37390,41
37391,40
37392,41
37393,41
37394,41
37395,41
37396,41
37397,41
37398,40
37399,41
37400,41
37401,40
37402,41
37403,41
37404,41
37405,40
37406,41
37407,41
37408,41
37409,41
37410,41
37411,41
37412,41
37413,41
37414,41
37415,40
37416,40
37417,41
37418,41
37419,41
37420,40
37421,41
37422,41
37423,41
37424,41
37425,41
37426,41
37427,41
37428,41
37429,41
37430,41
37431,41
37432,41
37433,41
37434,41
37435,41
37436,41
37437,41
37438,41
37439,40
37440,41
37441,40
37442,41
37443,41
37444,40
37445,41
37446,41
37447,41
37448,41
37449,41
37450,40
37451,41
37452,41
37453,40
37454,41
37455,41
37456,2
37457,41
37458,38
37459,41
37460,40
37461,41
37462,41
37463,41
37464,41
37465,41
37466,41
37467,41
37468,41
37469,41
37470,41
37471,41
37472,41
37473,41
37474,41
37475,41
37476,41
37477,41
37478,41
37479,41
37480,41
37481,41
37482,41
37483,41
37484,41
37485,41
37486,41
37487,41
37488,41
37489,41
37490,41
37491,41
37492,41
37493,41
37494,41
37495,41
37496,41
37497,41
37498,41
37499,41
37500,41
37501,41
37502,41
37503,41
37504,41
37505,40
37506,41
37507,41
37508,40
37509,41
37510,41
37511,41
37512,41
37513,41
37514,41
37515,40
37516,41
37517,38
37518,41
37519,41
37520,41
37521,41
37522,41
37523,41
37524,41
37525,41
37526,41
37527,41
37528,41
37529,40
37530,34
37531,40
37532,34
37533,34
37534,34
37535,41
37536,40
37537,40
37538,40
37539,40
37540,41
37541,41
37542,40
37543,41
37544,12
37545,40
37546,12
37547,41
37548,41
37549,40
37550,41
37551,40
37552,41
37553,40
37554,40
37555,41
37556,40
37557,40
37558,40
37559,41
37560,40
37561,41
37562,34
37563,41
37564,34
37565,34
37566,40
37567,41
37568,41
37569,34
37570,41
37571,41
37572,41
37573,34
37574,41
37575,41
37576,41
37577,41
37578,41
37579,41
37580,41
37581,41
37582,41
37583,41
37584,41
37585,34
37586,34
37587,34
37588,38
37589,40
37590,1
37591,38
37592,41
37593,41
37594,34
37595,34
37596,34
37597,41
37598,41
37599,41
37600,41
37601,41
37602,41
37603,41
37604,41
37605,41
37606,41
37607,41
37608,40
37609,41
37610,40
37611,41
37612,41
37613,41
37614,40
37615,41
37616,41
37617,41
37618,41
37619,41
37620,38
37621,41
37622,41
37623,41
37624,41
37625,41
37626,41
37627,41
37628,41
37629,41
37630,41
37631,41
37632,1
37633,41
37634,41
37635,41
37636,41
37637,41
37638,41
37639,41
37640,41
37641,41
37642,38
37643,41
37644,41
37645,41
37646,41
37647,41
37648,41
37649,41
37650,41
37651,41
37652,41
37653,41
37654,41
37655,41
37656,41
37657,41
37658,34
37659,41
37660,41
37661,41
37662,41
37663,41
37664,41
37665,41
37666,41
37667,41
37668,41
37669,41
37670,41
37671,41
37672,41
37673,41
37674,41
37675,41
37676,41
37677,41
37678,41
37679,40
37680,41
37681,41
37682,41
37683,40
37684,41
37685,41
37686,41
37687,41
37688,41
37689,41
37690,41
37691,41
37692,41
37693,41
37694,41
37695,41
37696,41
37697,41
37698,41
37699,41
37700,41
37701,41
37702,41
37703,41
37704,41
37705,41
37706,40
37707,41
37708,41
37709,41
37710,41
37711,41
37712,41
37713,41
37714,41
37715,41
37716,41
37717,41
37718,41
37719,41
37720,41
37721,41
37722,40
37723,41
37724,41
37725,41
37726,41
37727,41
37728,41
37729,41
37730,41
37731,41
37732,41
37733,41
37734,40
37735,40
37736,41
37737,40
37738,40
37739,42
37740,42
37741,42
37742,42
37743,42
37744,42
37745,42
37746,42
37747,42
37748,42
37749,2
37750,42
37751,41
37752,42
37753,42
37754,42
37755,42
37756,42
37757,42
37758,42
37759,42
37760,42
37761,42
37762,42
37763,42
37764,42
37765,42
37766,42
37767,42
37768,42
37769,42
37770,42
37771,42
37772,42
37773,42
37774,42
37775,42
37776,42
37777,42
37778,42
37779,42
37780,42
37781,42
37782,42
37783,42
37784,42
37785,42
37786,42
37787,42
37788,42
37789,42
37790,42
37791,42
37792,42
37793,42
37794,42
37795,42
37796,42
37797,42
37798,42
37799,42
37800,42
37801,42
37802,42
37803,42
37804,42
37805,42
37806,42
37807,42
37808,42
37809,42
37810,42
37811,42
37812,42
37813,42
37814,42
37815,42
37816,42
37817,42
37818,42
37819,42
37820,42
37821,42
37822,42
37823,42
37824,42
37825,42
37826,42
37827,42
37828,42
37829,42
37830,42
37831,42
37832,42
37833,42
37834,42
37835,42
37836,42
37837,42
37838,42
37839,42
37840,42
37841,42
37842,42
37843,42
37844,42
37845,42
37846,42
37847,42
37848,42
37849,42
37850,42
37851,42
37852,42
37853,42
37854,42
37855,42
37856,42
37857,42
37858,42
37859,42
37860,42
37861,42
37862,42
37863,42
37864,42
37865,42
37866,42
37867,42
37868,42
37869,42
37870,42
37871,42
37872,42
37873,42
37874,42
37875,42
37876,42
37877,42
37878,42
37879,42
37880,42
37881,42
37882,42
37883,42
37884,42
37885,42
37886,42
37887,42
37888,42
37889,42
37890,42
37891,42
37892,42
37893,42
37894,41
37895,42
37896,42
37897,42
37898,42
37899,42
37900,42
37901,42
37902,42
37903,42
37904,42
37905,42
37906,42
37907,42
37908,42
37909,42
37910,42
37911,42
37912,42
37913,42
37914,42
37915,42
37916,42
37917,42
37918,42
37919,42
37920,42
37921,42
37922,42
37923,42
37924,42
37925,42
37926,42
37927,42
37928,42
37929,42
37930,42
37931,42
37932,42
37933,42
37934,42
37935,42
37936,42
37937,42
37938,41
37939,42
37940,42
37941,42
37942,42
37943,42
37944,42
37945,42
37946,42
37947,42
37948,42
37949,42
37950,42
37951,42
37952,42
37953,42
37954,42
37955,42
37956,42
37957,42
37958,42
37959,42
37960,42
37961,42
37962,42
37963,42
37964,42
37965,42
37966,42
37967,42
37968,42
37969,42
37970,42
37971,42
37972,42
37973,42
37974,42
37975,42
37976,42
37977,42
37978,42
37979,42
37980,42
37981,42
37982,42
37983,42
37984,42
37985,42
37986,42
37987,42
37988,42
37989,42
37990,42
37991,42
37992,42
37993,42
37994,42
37995,42
37996,42
37997,42
37998,42
37999,42
38000,42
38001,42
38002,42
38003,42
38004,42
38005,42
38006,42
38007,42
38008,42
38009,42
38010,42
38011,42
38012,42
38013,42
38014,42
38015,42
38016,42
38017,42
38018,42
38019,42
38020,42
38021,42
38022,42
38023,42
38024,42
38025,42
38026,42
38027,42
38028,42
38029,42
38030,42
38031,42
38032,42
38033,42
38034,42
38035,42
38036,42
38037,42
38038,42
38039,42
38040,42
38041,42
38042,42
38043,42
38044,42
38045,42
38046,42
38047,42
38048,42
38049,42
38050,42
38051,42
38052,42
38053,42
38054,42
38055,42
38056,42
38057,42
38058,42
38059,42
38060,42
38061,42
38062,42
38063,42
38064,42
38065,42
38066,42
38067,42
38068,42
38069,42
38070,42
38071,42
38072,42
38073,42
38074,4
38075,42
38076,42
38077,42
38078,42
38079,42
38080,42
38081,42
38082,42
38083,42
38084,42
38085,42
38086,42
38087,42
38088,42
38089,42
38090,42
38091,42
38092,42
38093,42
38094,42
38095,42
38096,42
38097,42
38098,42
38099,42
38100,42
38101,42
38102,42
38103,42
38104,42
38105,42
38106,42
38107,42
38108,42
38109,42
38110,42
38111,42
38112,42
38113,42
38114,42
38115,42
38116,42
38117,42
38118,42
38119,42
38120,42
38121,42
38122,42
38123,42
38124,42
38125,42
38126,42
38127,42
38128,42
38129,42
38130,42
38131,42
38132,42
38133,42
38134,42
38135,42
38136,42
38137,42
38138,42
38139,42
38140,42
38141,42
38142,42
38143,42
38144,42
38145,42
38146,42
38147,42
38148,42
38149,42
38150,42
38151,42
38152,42
38153,42
38154,42
38155,42
38156,42
38157,42
38158,42
38159,42
38160,42
38161,42
38162,42
38163,42
38164,42
38165,42
38166,42
38167,42
38168,42
38169,42
38170,42
38171,42
38172,42
38173,42
38174,42
38175,42
38176,42
38177,42
38178,42
38179,42
38180,42
38181,42
38182,42
38183,42
38184,42
38185,42
38186,42
38187,42
38188,42
38189,42
38190,42
38191,42
38192,42
38193,42
38194,42
